[0,0,-18822.1,0,0,0,37644.1,-18822.1,-18822.1,0,0,0,0,18437.9,-19206.2,0,0,0,0,0,0,0,0,0,18822.1,2.27265e-26,-18822.1,-384.124,-38412.4,384.124,0,0,0,768.247,-768.247,-768.247,-19206.2,-38412.4,18822.1,0,0,0,-384.124,18437.9,17669.7,-39564.7,-4225.36,186684,-19590.3,0,19590.3,37260,-38796.5,-18822.1,-38412.4,-38028.2,384.124,18822.1,18437.9,-768.247,-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,768.247,36875.9,-77593,0,0,0,-1.81812e-27,-768.247,768.247,0,0,0,0,0,0,0,0,0,-9.09061e-28,4.4544e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-38412.4,37644.1,0,0,0,-768.247,-1536.49,-39180.6,164405,-76056.5,-1536.49,768.247,-768.247,75288.2,0,0,0,-37644.1,-1.21208e-27,0,0,0,0,-75288.2,37644.1,37644.1,6.0604e-28,-768.247,-768.247,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-38412.4,768.247,75288.2,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,768.247,-1.5757e-26,0,0,0,74520,-76824.7,0,-76056.5,321896,-83739,-2304.74,1536.49,-37644.1,0,0,0,1.06181e-11,-35339.4,36875.9,0,0,0,-768.247,768.247,0,-768.247,-37644.1,-768.247,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,37644.1,0,-75288.2,0,0,0,-768.247,-768.247,1536.49,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-77593,75288.2,-75288.2,0,0,0,-40717.1,-768.247,39180.6,-1536.49,-83739,245839,37644.1,-9.09061e-28,-37644.1,0,0,0,35339.4,-39948.9,-38412.4,0,0,0,-38412.4,74520,-37644.1,768.247,37644.1,1536.49,3.0302e-26,-39180.6,1536.49,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,0,-40717.1,0,0,0,-37644.1,1.63749e-11,35339.4,36875.9,-76056.5,37644.1,-75288.2,37644.1,-38412.4,0,0,0,-36875.9,-77593,36107.6,768.247,75288.2,-39180.6,0,0,0,1536.49,-768.247,74520,768.247,-2304.74,37644.1,400257,-122151,-39180.6,-75288.2,-76824.7,0,-36875.9,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,-3.0302e-26,-35339.4,-39948.9,0,38412.4,36875.9,37644.1,-36875.9,36875.9,0,0,0,-38412.4,-39180.6,0,-1536.49,0,-768.247,0,0,0,37644.1,2304.74,-77593,-768.247,1536.49,-9.09061e-28,-122151,168246,-3072.99,37644.1,37644.1,-768.247,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0604e-26,-3.09081e-26,-768.247,0,0,0,3.0302e-26,36875.9,-38412.4,1536.49,-1536.49,-1536.49,37644.1,4.5453e-26,-9.09061e-28,0,0,0,-5.9392e-26,-768.247,-1536.49,2.9696e-26,-75288.2,38412.4,0,0,0,3.0302e-26,0,-37644.1,75288.2,-37644.1,-37644.1,-39180.6,-3072.99,126761,0,0,768.247,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,0,0,0,-1536.49,-3072.99,-76824.7,-76824.7,-4609.48,-153649,0,0,0,-150576,75288.2,0,476313,451729,-149040,-73751.8,-76824.7,0,-78361.2,0,-79897.7,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150576,-73751.8,0,0,0,-9.09061e-26,0,-75288.2,-75288.2,-4609.48,-152113,0,0,0,-153649,75288.2,0,451729,476313,-156722,-78361.2,-79897.7,0,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,-1536.49,-75288.2,1536.49,0,0,0,0,-1536.49,1536.49,-149040,-156722,162868,-3072.99,0,-3072.99,75288.2,0,75288.2,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,-57618.6,0,0,0,55313.8,-114085,56466.2,-56466.2,1.59272e-11,53009.1,-55313.8,0,-61075.7,-55313.8,-58770.9,-2304.74,419463,-120999,-115237,0,0,0,1152.37,-57618.6,112932,1152.37,112932,-57618.6,-56466.2,56466.2,56466.2,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-55313.8,55313.8,0,0,0,0,57618.6,55313.8,-1.81812e-27,-53009.1,-59923.3,56466.2,-56466.2,-1152.37,-57618.6,-59923.3,0,-120999,187836,-2304.74,0,0,0,56466.2,2304.74,-58770.9,-2304.74,9.09061e-28,-1152.37,-9.09061e-28,1152.37,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,4.63621e-26,0,0,0,2304.74,-2304.74,-2304.74,0,55313.8,-57618.6,0,0,-1152.37,0,0,-2304.74,-115237,-2304.74,125608,0,0,0,0,1152.37,-1152.37,0,-112932,56466.2,56466.2,1152.37,-57618.6,0,0,0,0,0,0,0,0,0],
[-57618.6,-3457.11,-115237,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,-112932,58770.9,-1152.37,0,0,0,0,0,0,-58770.9,-57618.6,56466.2,0,0,0,419463,336492,-112932,-56466.2,-56466.2,4.4544e-26,0,0,0,0,0,0,-58770.9,0,-56466.2,0,0,0,-58770.9,0,-59923.3],
[-56466.2,-3457.11,-114085,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-55313.8,-115237,55313.8,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,336492,359540,-117542,-57618.6,-61075.7,4.5453e-26,0,0,0,0,0,0,-58770.9,0,-56466.2,0,0,0,-57618.6,1152.37,-56466.2],
[-1152.37,-56466.2,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,0,-58770.9,1152.37,0,0,0,0,0,0,-59923.3,-56466.2,56466.2,0,0,0,-112932,-117542,183227,-2304.74,0,54161.4,0,0,0,0,0,0,0,0,56466.2,0,0,0,56466.2,0,56466.2],
[36875.9,-76056.5,37644.1,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,-40717.1,-75288.2,-768.247,-38412.4,0,0,0,-39180.6,-39180.6,0,768.247,37644.1,0,-37644.1,-38412.4,-1536.49,362613,-82202.5,-116005,0,0,0,4.4544e-26,75288.2,-39180.6,768.247,-38412.4,75288.2,-37644.1,37644.1,37644.1,0,0,0],
[0,38412.4,36875.9,0,0,0,2.9696e-26,-35339.4,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,37644.1,768.247,74520,0,0,0,0,0,0,-38412.4,1536.49,768.247,-37644.1,-40717.1,0,-82202.5,167478,-42253.6,0,0,0,-1536.49,-37644.1,-768.247,37644.1,1536.49,-39180.6,0,768.247,0,0,0,0],
[1536.49,-1536.49,-1536.49,0,0,0,0,36875.9,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,37644.1,0,-37644.1,0,0,0,-37644.1,-37644.1,37644.1,75288.2,-39180.6,-768.247,2.9696e-26,3.0302e-26,36107.6,-116005,-42253.6,204354,0,0,0,-4.5453e-26,-37644.1,37644.1,-3.0302e-26,768.247,-768.247,37644.1,768.247,-38412.4,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-4609.48,4609.48,0,0,0,0,0,0,4609.48,-9218.97,0,0,0,0,0,0,0,9218.97,0,0,3.63624e-27,-4609.48,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,3.63624e-27,-1.81812e-25,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,451729,3.63624e-27,-451729,0,0,0,0,0,0,0,474777,-235084,-230474,4609.48,225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,-230474,-4609.48,225865,0,0,0,0,0,0,0,-235084,248912,225865,-2.72718e-25,-225865,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-26,0,0,0,0,0,0,-112932,-1.81812e-27,112932,0,0,0,1.33632e-25,-4609.48,-1.36359e-25,1.81812e-27,-115237,112932,126761,-2304.74,-115237,0,0,0,-1.39086e-25,-2304.74,1.39086e-25,0,0,0],
[0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,112932,2304.74,2304.74,0,0,0,225865,-112932,-112932,-2304.74,2304.74,-1.36359e-25,-2304.74,361845,-119847,0,0,0,-115237,2304.74,112932,0,0,0],
[0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,112932,0,-115237,0,0,0,-117542,-2304.74,112932,0,112932,-112932,-115237,-119847,246607,0,0,0,112932,0,-112932,0,0,0],
[112932,0,9.27242e-26,0,0,0,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-117542,0,2304.74,112932,-9.09061e-26,0,0,0,0,0,0,248912,-4609.48,-117542,-2304.74,0,-2304.74,-2304.74,2304.74,0],
[0,0,-4609.48,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,4609.48,2304.74,0,0,0,0,0,0,-4609.48,126761,-122151,0,-112932,0,2304.74,-2304.74,0],
[-2304.74,-230474,4609.48,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,-112932,112932,225865,-117542,-2304.74,0,0,0,0,0,0,-117542,-122151,361845,0,112932,0,0,0,112932],
[0,0,0,0,0,0,0,5.45436e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,225865,0,0,0,-2.78173e-25,-230474,225865,-4609.48,0,0,244303,-4609.48,-230474,0,0,0],
[0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,4609.48,4609.48,0,0,0,-4609.48,4609.48,0,0,-225865,225865,-4609.48,248912,-4609.48,0,0,0],
[0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-230474,0,0,0,2.78173e-25,225865,-225865,-4609.48,0,0,-230474,-4609.48,244303,0,0,0],
[-5.45436e-27,9218.97,-4609.48,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,-230474,225865,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,248912,-9218.97,-4609.48],
[5.45436e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,0,0,0,-9218.97,9218.97,0],
[0,-230474,0,0,-2.72718e-25,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,0,-4609.48,0,244303]])





np.array([[128297,-39948.9,-79897.7,-1536.49,-768.247,-1536.49,-1536.49,1.81812e-27,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,8.60547e-57,0,-38412.4,0,-35339.4,-2304.74,37644.1,0,0,0,0,0,0,0,0,0,768.247,-768.247,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,8.90879e-26,5.9392e-26,0,-1536.49,768.247,768.247,-768.247,-768.247,0,0,-1.21208e-27,0,0,0,0,0,0],
[-39948.9,283483,-44558.3,1.81812e-27,-76824.7,0,-768.247,-76824.7,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,-39948.9,0,37644.1,37644.1,-1536.49,2304.74,9.27242e-26,0,0,0,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,-35339.4,36875.9,-38412.4,768.247,-1536.49,37644.1,-39180.6,-37644.1,-38412.4,37644.1,0,0,0,0,0,0,0],
[-79897.7,-44558.3,284252,-39180.6,75288.2,768.247,-1536.49,6.18161e-26,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,1536.49,0,0,-37644.1,-40717.1,37644.1,-112932,0,0,0,0,0,0,0,0,0,37644.1,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,35339.4,-39948.9,-38412.4,38412.4,36875.9,768.247,9.09061e-26,-39948.9,1536.49,-1.2242e-25,37644.1,-37644.1,0,0,0,0,0,0],
[-2304.74,2.72718e-27,-58770.9,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.45423e-26,0,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,1.33632e-25,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,-1152.37,-1152.37],
[-1152.37,-115237,112932,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22812e-11,-53009.1,55313.8,-57618.6,56466.2,0,0,0,0,5.45436e-27,-58770.9,0,-1152.37,-56466.2,-1152.37],
[-2304.74,0,1152.37,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-8.63607e-26,1152.37,56466.2,-1.81812e-27,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,56466.2,-56466.2,0,0,0,0,-58770.9,1152.37,1152.37,56466.2,2304.74],
[-4609.48,-2304.74,-4609.48,0,0,0,133675,-4609.48,-122151,0,0,0,0,0,0,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-5.45436e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-108323,108323,1.265e-54,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-25,-2304.74,4609.48,0,0,0,0,0,0,2304.74,-3.63624e-27,1.81812e-25,0,0,0,0,0,0],
[5.45436e-27,-230474,1.85448e-25,0,0,0,-4609.48,241998,-119847,0,0,0,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,4609.48,-2.67264e-25,0,0,0,0,0,0,0,0,0,0,0,0,-112932,115237,-2304.74,0,0,0,0,0,0,112932,0,-112932,0,0,0,0,0,0],
[-117542,225865,2304.74,0,0,0,-122151,-119847,361845,0,0,0,0,0,0,0,-112932,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110628,-112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,112932,-2304.74,-2304.74,0,0,0,0,0,0,2.72718e-25,-2304.74,2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0,-7.27248e-27,-235084,-4609.48,0,0,0,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56352e-25,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.70897e-25,-4609.48,0,0,0,225865,-221255,3.63624e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,225865,-239693,244303,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,-230474,221255,-7.27248e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,-2304.74,361845,-117542,223560,0,0,0,0,0,0,4609.48,112932,-348016,115237,-119847,5.45436e-27,1.81812e-25,-1.81812e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,-110628,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-117542,124456,-119847,0,0,0,0,0,0,-2304.74,0,115237,-2304.74,2304.74,-5.45436e-27,-1.85448e-25,1.85448e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,5.45436e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,2304.74,223560,-119847,244303,0,0,0,0,0,0,0,1.09087e-26,-225865,112932,-115237,2304.74,-2304.74,-1.85448e-25,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,3.63624e-27,-119847,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,18437.9,-4609.48,-9218.97,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,-4609.48,239693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,230474,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,-9218.97,0,248912,-230474,4609.48,-225865,0,0,0,0,0,0,0,0,0,-235084,225865,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,-115237,133675,-6914.23,106018,-2304.74,-2304.74,-4609.48,0,0,0,2304.74,-2304.74,0,115237,-119847,-1.81812e-25,0,0,0,0,0,0,0,0,0,0,-2304.74,4609.48,0,0,0,-108323,1.81812e-25,-3.63624e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,-6914.23,124456,-2.61809e-25,-1.87266e-25,-117542,-1.85448e-25,0,0,0,0,0,0,-2304.74,2304.74,1.81812e-25,0,0,0,0,0,0,0,0,0,-112932,115237,-2304.74,0,0,0,112932,-7.12703e-25,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,106018,-2.61809e-25,246607,-117542,112932,4609.48,0,0,0,-115237,2304.74,-112932,112932,-115237,2304.74,0,0,0,0,0,0,0,0,0,112932,-2304.74,-2304.74,0,0,0,-119847,-4609.48,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-768.247,0,0,0,0,-768.247,-6.24222e-26,-39180.6,166710,-77593,72215.3,-768.247,-768.247,-1536.49,38412.4,-768.247,37644.1,1536.49,37644.1,-116005,38412.4,-39948.9,0,-36107.6,-39948.9,-1536.49,0,0,0,-37644.1,-9.09061e-26,-8.72698e-26,0,-1536.49,768.247,-75288.2,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,3.63624e-27,0,0,0,-768.247,-39180.6,37644.1,-77593,242766,-43790.1,-1.81812e-27,-39180.6,0,-39948.9,768.247,-38412.4,-768.247,0,38412.4,-768.247,768.247,0,37644.1,-39180.6,-38412.4,0,0,0,0,-35339.4,36875.9,-38412.4,768.247,-1536.49,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-116005,38412.4,-75288.2,0,0,0,-1536.49,-6.18161e-26,1536.49,72215.3,-43790.1,245839,-39180.6,37644.1,1536.49,-5.87859e-26,5.87859e-26,768.247,0,0,-75288.2,37644.1,-38412.4,768.247,-39948.9,-40717.1,2304.74,0,0,0,35339.4,-39948.9,-38412.4,38412.4,36875.9,768.247,-38412.4,74520,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,1152.37,0,0,57618.6,-1152.37,56466.2,0,0,0,0,0,0,-1152.37,-2.72718e-27,-58770.9,183227,-112932,55313.8,0,0,0,0,0,0,1152.37,56466.2,-116389,-112932,56466.2,56466.2,-3.63624e-27,-1152.37,-1152.37,0,0,0,-56466.2,-1.36359e-25,1.36359e-25,0,0,0,-1.81812e-27,-59923.3,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,56466.2,8.90879e-26,0,-59923.3,1152.37,-57618.6,0,0,0,0,0,0,-1152.37,-58770.9,56466.2,-112932,301921,-65685.2,0,0,0,0,0,0,0,8.90879e-26,56466.2,-1152.37,1152.37,9.09061e-26,-1152.37,-56466.2,-1152.37,0,0,0,0,-53009.1,55313.8,0,0,0,8.90879e-26,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
