[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-37644.1,1.06057e-26,-36875.9,-1.5151e-28,0,0,0,37644.1,75288.2,7.42399e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-36875.9,-37644.1,0,0,0,0,75288.2,-36875.9,-37644.1,-2304.74,-76056.5,224328,397184,-156722,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,0,0,-37644.1,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,-76824.7,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,-40717.1,-37644.1,38412.4,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,0,38412.4,0,0,0,0,1.55904e-25,768.247,-768.247,-37644.1,768.247,-77593,-156722,204354,0,0,0,0,0,0,0,0,0,0,0,0,36107.6,-4.65894e-27,35339.4,-768.247,-37644.1,37644.1,0,0,0,-768.247,37644.1,37644.1,0,0,0,-1.69843e-25,-39180.6,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,2.22947e-25,0,0,0,0,0,0,0,0,0,0,-2.27265e-28,-1152.37,-1152.37,0,-2.27265e-28,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,0,2.25447e-25,0,0,0,0,0,0,0,1152.37,-1152.37,112932,0,0,0,0,0,0,-2304.74,4.5453e-27,-58770.9,1152.37,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,-57618.6,56466.2,0,2.72718e-27,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,-1152.37,-115237,112932,55313.8,1152.37,-1.1136e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,1152.37,56466.2,2304.74,-1.1136e-26,56466.2,-56466.2,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,-1152.37,-2.18175e-25,1152.37,0,0,0,0,0,0,56466.2,-4.5453e-27,-56466.2,0,0,0,0,0,0,-2304.74,-1.15905e-26,1152.37,-116389,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-58770.9,0,0,0,0,-1152.37,-1152.37,125608,-57618.6,-58770.9,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-27,-1152.37,-1152.37,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72718e-27,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-115237,112932,0,0,0,2.25447e-25,-58770.9,-2.18175e-25,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,-53009.1,55313.8,0,0,0,0,0,0,-57618.6,56466.2,0,-1152.37,-56466.2,-1152.37,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116389,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,1152.37,0,0,0,0,-58770.9,1152.37,-58770.9,-6914.23,245455,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,56466.2,-56466.2,1152.37,56466.2,2304.74,56466.2,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,1152.37,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-7.72701e-27,-36875.9,-77593,36107.6,0,0,0,0,0,0,0,0,0,-36875.9,37644.1,7.42399e-27,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,0,35339.4,-75288.2,37644.1,-38412.4,0,0,0,0,0,0,768.247,75288.2,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400257,-122151,-39180.6,0,0,0,1536.49,-768.247,74520,0,0,0,0,0,0,0,0,0,768.247,-2304.74,37644.1,36875.9,-76056.5,37644.1,0,0,0,-36875.9,0,-40717.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,-38412.4,-39180.6,-7.72701e-27,0,0,0,0,0,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.59086e-25,-35339.4,-39948.9,37644.1,-36875.9,36875.9,0,0,0,0,0,0,-1536.49,0,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,168246,-3072.99,0,0,0,37644.1,2304.74,-77593,0,0,0,0,0,0,0,0,0,-768.247,1536.49,-3.18171e-27,0,38412.4,36875.9,0,0,0,37644.1,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-2.96808e-25,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,1.58934e-25,36875.9,-38412.4,37644.1,1.5151e-25,-3.0302e-27,0,0,0,0,0,0,1.4848e-25,-75288.2,38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-3072.99,126761,0,0,0,1.5151e-25,0,-37644.1,0,0,0,0,0,0,0,0,0,75288.2,-37644.1,-37644.1,1536.49,-1536.49,-1536.49,0,0,0,3.10596e-25,-1.5454e-25,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-8.90879e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,-9.45423e-25,-9218.97,0,0,0,0,0,0,1.81812e-26,-1.81812e-26,1.81812e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,9.09061e-25,-4609.48,0,0,0,0,0,0,0,0,0,-1.97815e-40,8.90879e-25,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,8.90879e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.45423e-25,474777,-235084,0,0,0,0,0,0,-230474,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.34528e-25,-225865,0,0,0,0,0,0,0,0,0,0,5.11756e-11,-451729,-235084,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-8.72698e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,0,0,0,0,0,0,225865,5.11756e-11,-1.02351e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-5.0152e-11,4609.48,0,0,0,0,0,0,0,0,0,-4609.48,225865,-5.44977e-11,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19206.2,-18822.1,-384.124,-19590.3,-19590.3,-384.124,384.124,18822.1,-384.124,-37644.1,-38412.4,-3.86351e-27,0,0,0,18437.9,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18437.9,-38028.2,18822.1,-19206.2,-38412.4,18053.8,384.124,-1152.37,18822.1,-18822.1,0,17669.7,768.247,18822.1,7.5755e-26,0,0,0,264661,-82202.5,-39564.7,0,0,0,0,0,0,768.247,-384.124,37260,-384.124,37260,-20358.6,384.124,0,-20358.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,-18822.1,3.712e-27,-37644.1,18822.1,0,-18822.1,-38412.4,19590.3,18437.9,-19590.3,0,0,0,-38028.2,19206.2,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,384.124,37260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19206.2,18437.9,-18053.8,-1152.37,-2.32947e-27,-384.124,768.247,-1.5151e-27,0,-17669.7,-19974.4,-384.124,1152.37,0,0,0,0,-82202.5,205890,-4225.36,0,0,0,0,0,0,18822.1,1152.37,-38796.5,-768.247,-38412.4,-384.124,18822.1,-18822.1,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38028.2,384.124,-19206.2,-38412.4,18822.1,-20358.6,-1152.37,384.124,-384.124,0,384.124,0,0,0,18822.1,18437.9,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,0,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-768.247,-768.247,-384.124,18437.9,17669.7,37644.1,-18822.1,-18822.1,0,18437.9,-19206.2,37260,-38796.5,-18822.1,0,0,0,-39564.7,-4225.36,186684,0,0,0,0,0,0,0,-7.42399e-26,-18822.1,-19590.3,0,19590.3,-384.124,-38412.4,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,-4609.48,6914.23,-2304.74,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,0,0,0,5.11756e-13,4609.48,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,2.55878e-11,0,0,0,0,-110628,-4.4544e-25,2304.74,110628,112932,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,-2304.74,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2304.74,0,0,0,-122151,-112932,115237,-4.5453e-25,4.63621e-25,110628,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-11,2304.74,0,0,0,0,0,0,0,-115237,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,-4.40894e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-27,-115237,112932,0,0,0,0,0,0,361845,-124456,112932,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,112932,4.44985e-25,0,0,0,115237,-119847,9.09061e-27,0,0,0,0,0,0,2304.74,112932,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-27,2304.74,2.55878e-11,0,0,0,0,0,0,-124456,129066,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-11,-112932,5.11756e-13,0,0,0,-2304.74,2304.74,-9.09061e-27,0,0,0,0,0,0,0,2304.74,-115237,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-27,-2304.74,-5.11756e-13,0,0,0,0,0,0,112932,-4609.48,129066,0,0,0,0,0,0,0,0,0,0,0,2304.74,-122151,-2304.74,-2304.74,0,0,0,112932,-115237,2304.74,0,0,0,0,0,0,0,-2304.74,-110628,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,0,1536.49,-38412.4,-37644.1,-768.247,1.70585e-13,-1.70585e-13,0,0,0,0,0,0,0,37644.1,-1.74237e-27,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,768.247,-1.5151e-25,0,0,0,0,0,0,37644.1,0,0,-39180.6,-39180.6,-768.247,-1536.49,-768.247,-1536.49,0,-38412.4,0,0,0,0,0,0,0,1536.49,37644.1,0,0,0,0,0,0,0,129066,-42253.6,-39948.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,-2304.74,-2304.74,-37644.1,1536.49,-768.247,-38412.4,0,0,0,0,0,0,0,1.89388e-27,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,36875.9,3.0302e-27,0,0,0,0,0,0,-1.89388e-27,1.89388e-27,-1536.49,1.93175e-27,-75288.2,37644.1,3.0302e-27,-76824.7,-7.72701e-27,0,37644.1,37644.1,0,0,0,0,0,0,-768.247,2304.74,-1.4848e-25,0,0,0,0,0,0,-42253.6,243534,-5377.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,36875.9,-1536.49,-76824.7,-76056.5,768.247,-768.247,0,0,0,0,0,0,0,0,1.54692e-25,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,36875.9,0,0,0,0,0,0,-768.247,-76824.7,1536.49,-38412.4,-76824.7,37644.1,-39180.6,75288.2,768.247,0,0,-37644.1,0,0,0,0,0,0,74520,-77593,-37644.1,0,0,0,0,0,0,-39948.9,-5377.73,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,37644.1,0,0,0,0,0,0,-37644.1,-6.21191e-27,7.42399e-27,0,-39948.9,-1536.49,0,0,0,0,0,0,3.0302e-27,-768.247,-768.247,0,1.4848e-25,0,0,0,0,0,0,0,0,0,0,768.247,-38412.4,37644.1,0,0,0,0,0,0,0,0,0,768.247,36875.9,-77593,-6.0604e-27,-768.247,768.247,768.247,-768.247,75288.2,0,0,0,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,0,0,0,164405,-76056.5,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,0,-35339.4,36875.9,0,-39180.6,-768.247,0,0,0,0,0,0,-768.247,-37644.1,-768.247,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,36875.9,768.247,5.75738e-26,0,0,0,0,0,0,0,0,0,-38412.4,768.247,75288.2,-768.247,-37644.1,37644.1,-2304.74,1536.49,-37644.1,0,0,0,74520,-76824.7,0,0,0,0,0,0,0,0,0,0,-76056.5,321896,-83739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,74520,-37644.1,0,0,0,0,0,0,35339.4,-39948.9,-38412.4,1.5151e-25,-39180.6,1536.49,0,0,0,0,0,0,768.247,37644.1,1536.49,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,-77593,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,37644.1,-7.42399e-27,-75288.2,-768.247,-768.247,1536.49,37644.1,-3.18171e-27,-37644.1,0,0,0,-40717.1,-768.247,39180.6,0,0,0,0,0,0,0,0,0,-1536.49,-83739,245839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19206.2,-18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-384.124,37260,-20358.6,0,0,0,-19590.3,-19590.3,-384.124,0,0,0,0,0,0,-19206.2,-38412.4,18053.8,768.247,-384.124,37260,-37644.1,-38412.4,-8.49214e-26,0,0,0,384.124,-1152.37,18822.1,18437.9,0,768.247,0,0,0,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,264661,-82202.5,-39564.7,0,0,0,768.247,18822.1,-1.5151e-27,0,0,0,-37644.1,-384.124,-19206.2,0,0,0,-18822.1,0,17669.7,384.124,4.09373e-12,-20358.6,18437.9,-38028.2,18822.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-38412.4,-384.124,0,0,0,7.79519e-26,-37644.1,18822.1,0,0,0,0,0,0,-18053.8,-1152.37,8.11526e-26,18822.1,1152.37,-38796.5,19590.3,18437.9,-19590.3,0,0,0,-384.124,768.247,0,-38028.2,19206.2,-768.247,0,0,0,0,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-82202.5,205890,-4225.36,0,0,0,-384.124,1152.37,0,0,0,0,18822.1,384.124,37260,0,0,0,0,-17669.7,-19974.4,18822.1,-18822.1,-1152.37,0,19206.2,18437.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-38028.2,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19590.3,0,19590.3,0,0,0,-19206.2,-38412.4,18822.1,0,0,0,0,0,0,-384.124,18437.9,17669.7,-7.5755e-26,0,-18822.1,-384.124,0,384.124,0,0,0,37644.1,-18822.1,-18822.1,18822.1,18437.9,-768.247,0,0,0,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,-39564.7,-4225.36,186684,0,0,0,37260,-38796.5,-18822.1,0,0,0,18822.1,4.26463e-12,-18822.1,0,0,0,0,18437.9,-19206.2,-384.124,-38412.4,384.124,768.247,-768.247,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02351e-12,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,-451729,225865,225865,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.21991e-11,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,225865,-221255,5.11756e-11,0,0,0,0,5.0152e-11,225865,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,225865,-239693,244303,-230474,221255,-1.02351e-12,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,-1.69843e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-2304.74,37644.1,768.247,75288.2,-39180.6,-36875.9,-77593,36107.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,37644.1,3.10596e-25,0,0,0,0,0,0,0,0,0,-36875.9,8.52926e-12,-40717.1,0,0,0,0,0,0,1536.49,-768.247,74520,-75288.2,37644.1,-38412.4,400257,-122151,-39180.6,0,0,0,-37644.1,0,35339.4,0,0,0,0,0,0,36875.9,-76056.5,37644.1,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,1536.49,-3.18171e-27,-1536.49,0,-768.247,-38412.4,-39180.6,7.72701e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-1.5454e-25,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,0,0,0,37644.1,2304.74,-77593,37644.1,-36875.9,36875.9,-122151,168246,-3072.99,0,0,0,-1.5151e-25,-35339.4,-39948.9,0,0,0,0,0,0,0,38412.4,36875.9,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0302e-27,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-37644.1,-37644.1,0,-75288.2,38412.4,3.18171e-27,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,1.48328e-25,1.70585e-13,-768.247,0,0,0,0,0,0,-3.0302e-27,0,-37644.1,37644.1,8.52926e-12,-1.70585e-13,-39180.6,-3072.99,126761,0,0,0,1.48328e-25,36875.9,-38412.4,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0],
