[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,-2.72718e-27,-235084,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33632e-25,225865,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,1.36359e-25,0,-1.39086e-25,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-4609.48,0,4609.48,0,0,0,0,0,0,225865,-239693,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,-2.72718e-27,0,0,4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-2.784e-26,-2304.74,0,0,0,0,0,0,-2304.74,4609.48,-2304.74,0,0,0,0,0,0,11523.7,2.55878e-13,-6914.23,2304.74,0,-2304.74,0,0,-2304.74,0,0,0,0,0,0,0,0,0,-2304.74,-2.84081e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-26,-112932,-1.36359e-27,0,0,0,0,0,0,-115237,115237,110628,0,0,0,0,0,0,2.55878e-13,472472,-235084,0,-112932,0,9.09061e-26,-225865,-117542,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,-1.2538e-11,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,112932,1.27939e-11,-2304.74,0,0,0,0,0,0,-6914.23,-235084,246607,-2304.74,-6.68159e-26,2304.74,-2304.74,112932,-3.83787e-13,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,13828.5,-3.63624e-27,-4609.48,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-1.33632e-25,-3.63624e-27,470167,-235084,3.63624e-27,225865,225865,0,0,0,0,0,0,-225865,0,-5.68163e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,-4609.48,-235084,244303,-1.81812e-25,1.85448e-25,-4609.48,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,5.7568e-13,0,56466.2,-2.84081e-27,-1152.37,0,0,0,0,4.5453e-26,-1152.37,-1152.37,9.09061e-28,-4.5453e-26,69142.3,-61075.7,-1152.37,-1152.37,-1152.37,-1152.37,0,0,0,-4.4828e-26,2.84081e-28,-3.3408e-26,0,0,0,55313.8,3.83787e-13,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,1152.37,-1152.37,-2.45624e-11,2.84081e-27,-115237,0,0,0,0,-112932,56466.2,2304.74,56466.2,4.63621e-26,-61075.7,301921,53009.1,0,-58770.9,0,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,-114085,57618.6,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-57618.6,-55313.8,0,-2304.74,2304.74,0,0,0,-1152.37,-58770.9,-1.91893e-13,-1152.37,56466.2,-1152.37,-1152.37,53009.1,188989,-58770.9,56466.2,1152.37,0,0,0,-1152.37,6.81795e-28,0,0,0,0,56466.2,55313.8,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-1536.49,0,0,0,1536.49,0,0,0,0,0,76824.7,-1536.49,75288.2,2.55858e-13,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-78361.2,86043.7,-75288.2,-1536.49,0,0,0,0,0,0,0,0,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-27,-1536.49,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4847e-26,-78361.2,-4.36349e-26,0,0,0,75288.2,4.4544e-26,0,0,0,0,-79897.7,1536.49,-76824.7,-76824.7,75288.2,0,0,0,0,0,0,0,0,0,0,-1536.49,-78361.2,75288.2,-75288.2,322664,-7682.47,0,0,0,0,0,0,0,0,0,-1.63749e-11,-70678.8,73751.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,1536.49,0,0,0,-155186,75288.2,-75288.2,0,0,0,0,0,1536.49,0,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,-1536.49,0,1536.49,-1536.49,-7682.47,245839,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99],
[0,0,0,-225865,0,225865,-4.63621e-26,-230474,225865,0,0,0,0,0,0,0,0,0,0,9.09061e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2.27265e-28,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,225865,4609.48,4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,225865,0,-230474,4.63621e-26,225865,-225865,0,0,0,0,0,0,0,0,0,-4609.48,-1.15905e-26,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-1.13633e-26,1.1136e-26,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,-112932,112932,-8.96561e-26,4609.48,-2304.74,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0],
[-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,0,0,0,0,0,0,0,0,0,5.68163e-28,-2304.74,1.36359e-27,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,-112932,0,-2.84081e-26,0,0,0,0,0,0,0,0,0,1.81812e-27,-110628,0,0,0,0],
[-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-26,2.55878e-13,110628,0,0,0,0,0,0,0,-2.84081e-26,2304.74,-6.68159e-26,-115237,0,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0],
[0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,-112932,56466.2,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,-58770.9,0,-57618.6,0,0,0,0,0,0,-55313.8,-57618.6,-6.68728e-26,0,0,0,-57618.6,9.09061e-28,-61075.7,0,0,0],
[0,0,0,0,0,0,0,0,0,112932,112932,-2.784e-27,0,0,0,0,0,0,0,0,0,-3.3408e-26,112932,-55313.8,0,0,0,-115237,56466.2,6.81795e-28,-56466.2,-3457.11,-114085,0,0,0,0,0,0,-1.42041e-26,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,-58770.9,-112932,-115237,0,0,0,0,0,0,-116389,-58770.9,-1152.37,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0],
[0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,2.784e-27,0,0,0,0,0,0,0,0,0,0,-6.26901e-12,6.26901e-12,0,0,0,6.52488e-12,-1152.37,1152.37,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,-1152.37,56466.2,56466.2,0,0,0,0,0,0,54161.4,-2.89763e-27,-2304.74,0,0,0,55313.8,0,57618.6,0,0,0],
[-37644.1,-38412.4,9.65877e-28,384.124,18822.1,-384.124,0,0,0,-19206.2,-18822.1,-384.124,18437.9,9.46938e-28,768.247,0,0,0,384.124,-1152.37,18822.1,0,0,0,-37644.1,-384.124,-19206.2,0,0,0,384.124,-4.09373e-12,-20358.6,768.247,-384.124,37260,0,0,0,0,0,0,0,0,0,18437.9,-38028.2,18822.1,-18822.1,-4.09373e-12,17669.7,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,264661,-82202.5,-39564.7,0,0,0,0,0,0,768.247,18822.1,1.13633e-26,0,0,0,-19206.2,-38412.4,18053.8,-384.124,37260,-20358.6],
[19590.3,18437.9,-19590.3,-8.18745e-12,-18822.1,-38412.4,0,0,0,-1152.37,-1152.37,-18822.1,-38028.2,19206.2,-768.247,0,0,0,-384.124,768.247,-2.27265e-28,0,0,0,18822.1,384.124,37260,0,0,0,18822.1,-18822.1,-1152.37,18822.1,1152.37,-38796.5,0,0,0,0,0,0,0,0,0,1.27929e-13,19206.2,18437.9,0,-17669.7,-19974.4,0,0,0,0,0,0,0,-37644.1,18822.1,-82202.5,205890,-4225.36,0,0,0,0,0,0,-384.124,1152.37,1.27929e-13,0,0,0,-18053.8,-1152.37,4.26463e-14,-768.247,-38412.4,-384.124],
[-384.124,0,384.124,-20358.6,-1152.37,384.124,0,0,0,-38412.4,-38028.2,384.124,18822.1,18437.9,-768.247,0,0,0,37644.1,-18822.1,-18822.1,0,0,0,18822.1,0,-18822.1,0,0,0,-384.124,-38412.4,384.124,0,0,-18822.1,0,0,0,0,0,0,0,0,0,768.247,-768.247,-768.247,0,18437.9,-19206.2,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,-39564.7,-4225.36,186684,0,0,0,0,0,0,37260,-38796.5,-18822.1,0,0,0,-384.124,18437.9,17669.7,-19590.3,-8.18745e-12,19590.3],
[-235084,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.13633e-27,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,0,0,0,0,0,0,248912,-9218.97,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13633e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-239693,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.68163e-26,4609.48,0,0,0,0,0,0,-4609.48,0,244303,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0],
[-117542,-117542,1.13633e-28,2304.74,112932,-6.81795e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-5.568e-27,0,0,0,0,0,0,0,0,0,0,0,0,112932,-4.91247e-11,6.95431e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,248912,-4609.48,-117542,0,0,0,0,0,0,0,0,0,0,0,0],
[5.79526e-27,5.568e-27,0,-115237,4609.48,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-5.568e-27,5.68163e-27,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.13633e-28,-112932,-5.68163e-27,0,0,0,0,0,0,0,0,0,2304.74,-2304.74,0,-4609.48,126761,-122151,0,0,0,0,0,0,0,0,0,0,0,0],
[-112932,-112932,112932,225865,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,1.13633e-28,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,5.568e-27,0,0,0,0,0,0,0,0,0,0,0,112932,-117542,-122151,361845,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,1.93175e-27,-36875.9,37644.1,0,0,0,0,0,0,0,0,0,0,-37644.1,0,35339.4,-36875.9,4.26463e-12,-40717.1,36875.9,-76056.5,37644.1,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,-77593,36107.6,1536.49,-768.247,74520,0,0,0,0,0,0,400257,-122151,-39180.6,768.247,75288.2,-39180.6,0,0,0,768.247,-2304.74,37644.1],
[0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,-37644.1,0,0,0,0,0,0,0,0,0,0,-2.27265e-26,-35339.4,-39948.9,37644.1,-37644.1,-768.247,0,38412.4,36875.9,0,0,0,37644.1,-36875.9,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-39180.6,-1.93175e-27,37644.1,2304.74,-77593,0,0,0,0,0,0,-122151,168246,-3072.99,-1536.49,0,-768.247,0,0,0,-768.247,1536.49,-4.5453e-28],
[0,0,0,0,0,0,0,0,0,0,0,768.247,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,2.27265e-26,36875.9,-38412.4,4.54909e-26,8.52926e-14,-768.247,1536.49,-1536.49,-1536.49,0,0,0,37644.1,2.27265e-26,-4.5453e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.45818e-26,-768.247,-1536.49,2.27265e-26,2.55858e-13,-37644.1,0,0,0,0,0,0,-39180.6,-3072.99,126761,2.2272e-26,-75288.2,38412.4,0,0,0,75288.2,-37644.1,-37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,-117542,-2304.74,0,0,0,0,0,0,-2.72718e-27,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,-1.36359e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,6.68159e-26,241998,-112932,112932,0,0,0,2304.74,110628,-232779],
[0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,1.36359e-27,-2304.74,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,-117542,-6.95431e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,-112932,357235,-237388,0,0,0,-115237,2304.74,225865],
[0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,6.95431e-26,0,-6.81795e-26,2304.74,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,112932,-237388,246607,0,0,0,112932,4.40894e-26,-225865],
[768.247,0,0,0,0,0,0,0,0,-768.247,-9.46938e-27,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,39180.6,-768.247,-39180.6,1.93175e-27,-38412.4,0,0,0,768.247,37644.1,-768.247,-768.247,-1536.49,-38412.4,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,-38412.4,6.0604e-28,-40717.1,-38412.4,-38412.4,36875.9,-38412.4,-36107.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,283483,224328,-77593,0,0,0],
[37644.1,75288.2,-1.856e-27,0,0,0,0,0,0,-1536.49,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,36875.9,0,-39180.6,-75288.2,-76824.7,0,0,0,0,75288.2,-36875.9,0,0,-37644.1,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,-38412.4,-36875.9,-37644.1,6.0604e-28,-36875.9,0,-76824.7,-2304.74,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,224328,397184,-156722,0,0,0],
[-768.247,-36875.9,768.247,0,0,0,0,0,0,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34992e-12,-39180.6,768.247,-768.247,37644.1,37644.1,0,0,0,0,-4.17934e-12,768.247,-768.247,-37644.1,37644.1,-768.247,-37644.1,768.247,0,0,0,0,0,0,36875.9,0,38412.4,-40717.1,-37644.1,38412.4,36107.6,8.52926e-14,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,-77593,-156722,204354,0,0,0],
[0,0,0,-75288.2,37644.1,37644.1,0,-39948.9,-1536.49,0,0,0,-37644.1,-9.09061e-28,0,4.5453e-28,-768.247,-768.247,768.247,36875.9,-77593,0,0,0,0,2.2272e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-28,-768.247,768.247,0,0,0,0,0,0,0,0,0,-768.247,-1536.49,-39180.6,0,0,0,0,0,0,768.247,-768.247,75288.2,768.247,-38412.4,37644.1,0,0,0,164405,-76056.5,-1536.49],
[0,0,0,-768.247,768.247,0,0,-39180.6,-768.247,0,0,0,0,-35339.4,36875.9,-768.247,-37644.1,-768.247,-38412.4,768.247,75288.2,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,74520,-76824.7,-1.63749e-11,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,36875.9,768.247,1.46965e-26,0,0,0,-76056.5,321896,-83739],
[0,0,0,-38412.4,74520,-37644.1,2.27265e-26,-39180.6,1536.49,0,0,0,35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,37644.1,0,-75288.2,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0,0,0,0,0,0,0,-40717.1,-768.247,39180.6,0,0,0,0,0,0,37644.1,-4.5453e-28,-37644.1,-77593,75288.2,-75288.2,0,0,0,-1536.49,-83739,245839]])





np.array([[476313,451729,-149040,0,0,0,-73751.8,-76824.7,0,-78361.2,0,-75288.2,0,0,0,-78361.2,0,-79897.7,0,0,0,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,150576,-76824.7,-150576,75288.2,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,476313,-156722,0,0,0,-78361.2,-79897.7,0,-78361.2,0,-75288.2,0,0,0,-76824.7,1536.49,-75288.2,0,0,0,0,0,0,0,0,0,-2.27265e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.42399e-27,150576,-73751.8,-153649,75288.2,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-149040,-156722,162868,0,0,0,-3072.99,0,-3072.99,0,0,75288.2,0,0,0,75288.2,0,75288.2,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.42399e-27,7.27248e-27,7.72701e-27,-1536.49,1536.49,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,126761,-2304.74,-115237,-112932,-3.63624e-27,112932,-3.76111e-11,-4609.48,3.83817e-11,3.63624e-27,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-25,3.91493e-11,-2304.74,-3.91493e-11,0,0,0,0,0,0,2.27265e-28,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-2304.74,361845,-119847,112932,2304.74,2304.74,225865,-112932,-112932,-2304.74,2304.74,-2.27265e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,-115237,2304.74,112932,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-115237,-119847,246607,112932,0,-115237,-117542,-2304.74,112932,0,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,112932,0,-112932,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-55313.8,-58770.9,-2304.74,-56466.2,56466.2,56466.2,419463,-120999,-115237,1152.37,-57618.6,112932,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,-112932,56466.2,-57618.6,0,0,0,-56466.2,0,53009.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55313.8,0,-61075.7,55313.8,-114085,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-59923.3,0,-1.81812e-27,1152.37,0,-120999,187836,-2304.74,56466.2,2304.74,-58770.9,-2304.74,1.81812e-27,-1152.37,0,0,0,0,0,0,0,0,0,56466.2,-55313.8,55313.8,0,0,0,2.04539e-27,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,0,57618.6,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,-2304.74,56466.2,1152.37,-57618.6,-115237,-2304.74,125608,0,1152.37,-1152.37,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,56466.2,0,9.27242e-26,0,0,0,-5.568e-27,55313.8,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.568e-27,0,-1152.37,2304.74,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-39180.6,-39180.6,0,-1.2537e-11,75288.2,-39180.6,768.247,37644.1,0,362613,-82202.5,-116005,0,0,0,-37644.1,-38412.4,-1536.49,0,0,0,768.247,-38412.4,75288.2,0,0,0,0,0,0,-75288.2,-768.247,-38412.4,-37644.1,37644.1,37644.1,0,0,0,36875.9,-76056.5,37644.1,-37644.1,-8.18745e-12,35339.4,0,0,0,0,0,0,768.247,-1.63749e-11,-40717.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-1536.49,-37644.1,-768.247,-38412.4,1536.49,768.247,-82202.5,167478,-42253.6,0,0,0,-37644.1,-40717.1,-6.62857e-29,0,0,0,37644.1,1536.49,-39180.6,0,0,0,0,0,0,37644.1,768.247,74520,0,768.247,0,0,0,0,1.27929e-13,38412.4,36875.9,4.44682e-26,-35339.4,-39948.9,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-37644.1,-37644.1,37644.1,1.27939e-11,-37644.1,37644.1,75288.2,-39180.6,-768.247,-116005,-42253.6,204354,0,0,0,5.568e-26,5.68163e-26,36107.6,0,0,0,-5.68163e-26,768.247,-768.247,0,0,0,0,0,0,37644.1,0,-37644.1,37644.1,768.247,-38412.4,0,0,0,1536.49,-1536.49,-1536.49,0,36875.9,-38412.4,0,0,0,0,0,0,-768.247,-76824.7,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,7.27248e-27,-4609.48,0,4609.48,-9218.97,0,0,0,0,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27248e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-230474,4609.48,225865,451729,7.27248e-27,-451729,0,0,0,0,474777,-235084,0,0,0,0,0,0,0,0,0,-235084,7.27248e-27,-3.63624e-25,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
