[-56466.2,4.46576e-26,0,0,0,0,0,0,0,-1.13633e-28,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,1152.37,-57618.6,56466.2,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,-2304.74,9.09061e-28,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-53009.1,55313.8,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,-57618.6,56466.2,0,0,0,0,0,0,0,2.55878e-13,-58770.9,0,0,0,0,0,0,0,55313.8,1152.37,-5.568e-27,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,-1152.37,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0],
[53009.1,-59923.3,-57618.6,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,0,0,0,56466.2,-56466.2,0,0,0,0,0,0,0,-58770.9,1152.37,0,0,0,0,0,0,-116389,112932,-112932,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,56466.2,-6.81795e-28,-56466.2,-2304.74,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-3.24989e-26,1152.37,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,-2.11357e-25,-9218.97,0,0,0,4609.48,-2.00448e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72718e-27,-2.72718e-27,2.72718e-27,-1.18594e-55,2.00448e-25,-4609.48,0,0,0,4609.48,2.04539e-25,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.11357e-25,474777,-235084,0,0,0,451729,451729,1.33632e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,1.36359e-25,-451729,-235084,0,0,0,-6.68159e-26,-225865,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,0,0,0,-230474,-221255,-1.29541e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,-4609.48,225865,0,0,0,0,-4609.48,-4.09077e-27,4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,-768.247,-1.13633e-26,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283483,224328,-77593,-38412.4,-38412.4,36875.9,-38412.4,-36107.6,-768.247,-39180.6,3.86351e-27,-38412.4,-38412.4,4.5453e-28,-40717.1,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,0,0,0,0,0,0,-75288.2,39180.6,-768.247,-768.247,-1536.49,-38412.4,768.247,37644.1,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,75288.2,0,-1536.49,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224328,397184,-156722,4.24228e-27,-36875.9,-7.5755e-29,-76824.7,-2304.74,36875.9,-39180.6,-75288.2,-76824.7,-38412.4,-36875.9,-37644.1,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,0,0,0,0,0,0,-76824.7,36875.9,0,0,0,-37644.1,0,75288.2,-36875.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77593,-156722,204354,-40717.1,-37644.1,38412.4,36107.6,5.30285e-28,35339.4,-768.247,37644.1,37644.1,36875.9,0,38412.4,0,0,0,-768.247,-37644.1,768.247,0,0,0,0,0,0,0,0,0,-2.3181e-26,-39180.6,768.247,-768.247,-37644.1,37644.1,0,2.2272e-26,768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-5.568e-27,0,0,0,0,-55313.8,-57618.6,-8.90879e-26,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,-57618.6,6.36342e-27,-61075.7,359540,338797,-114085,-58770.9,5.568e-27,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,-57618.6,-3457.11,-115237,0,0,0,-1152.37,-2304.74,-57618.6],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,-5.0112e-26,112932,-55313.8,-57618.6,-55313.8,-56466.2,338797,475929,-176313,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,56466.2,9.09061e-28,-56466.2,-3457.11,-114085,0,0,0,-1.70449e-26,0,-56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,1.13633e-28,0,0,0,54161.4,0,-2304.74,0,0,0,0,0,0,0,0,0,0,3.3408e-26,-3.23853e-26,55313.8,-1.13633e-28,57618.6,-114085,-176313,184379,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.47716e-26,-1152.37,1152.37,-1152.37,-56466.2,1152.37,0,0,0,-1152.37,-56466.2,56466.2],
[384.124,18822.1,-384.124,0,0,0,18437.9,0,768.247,0,0,0,0,0,0,0,0,0,-37644.1,-38412.4,0,-19206.2,-18822.1,-384.124,0,0,0,768.247,18822.1,1.5151e-26,0,0,0,-384.124,37260,-20358.6,384.124,-1152.37,18822.1,0,0,0,-19206.2,-38412.4,18053.8,-19590.3,-19590.3,-384.124,264661,-82202.5,-39564.7,768.247,-384.124,37260,0,0,0,0,0,0,18437.9,-38028.2,18822.1,-37644.1,-384.124,-19206.2,-18822.1,0,17669.7,0,0,0,384.124,0,-20358.6,0,0,0,0,0,0],
[0,-18822.1,-38412.4,0,0,0,-38028.2,19206.2,-768.247,0,0,0,0,0,0,0,0,0,19590.3,18437.9,-19590.3,-1152.37,-1152.37,-18822.1,0,0,0,-384.124,1152.37,0,0,0,0,-768.247,-38412.4,-384.124,-384.124,768.247,-2.27265e-28,0,0,0,-18053.8,-1152.37,2.65143e-28,1.856e-27,-37644.1,18822.1,-82202.5,205890,-4225.36,18822.1,1152.37,-38796.5,0,0,0,0,0,0,0,19206.2,18437.9,18822.1,384.124,37260,0,-17669.7,-19974.4,0,0,0,18822.1,-18822.1,-1152.37,0,0,0,0,0,0],
[-20358.6,-1152.37,384.124,0,0,0,18822.1,18437.9,-768.247,0,0,0,0,0,0,0,0,0,-384.124,0,384.124,-38412.4,-38028.2,384.124,0,0,0,37260,-38796.5,-18822.1,0,0,0,-19590.3,0,19590.3,37644.1,-18822.1,-18822.1,0,0,0,-384.124,18437.9,17669.7,-19206.2,-38412.4,18822.1,-39564.7,-4225.36,186684,0,0,-18822.1,0,0,0,0,0,0,768.247,-768.247,-768.247,18822.1,0,-18822.1,0,18437.9,-19206.2,0,0,0,-384.124,-38412.4,384.124,0,0,0,0,0,0],
[36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,-2.27265e-28,2.27265e-28,0,37644.1,-3.78775e-27,-768.247,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,-1536.49,0,0,0,-39180.6,-39180.6,-768.247,0,0,0,1536.49,37644.1,0,129066,-42253.6,-39948.9,-1536.49,768.247,-2.27265e-26,0,0,0,37644.1,0,0,0,0,0,0,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,1536.49,-768.247,-38412.4,0,3.712e-27,-76824.7,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0604e-28,-76824.7,0,0,0,0,3.86351e-27,-75288.2,37644.1,0,0,0,-768.247,2304.74,0,-42253.6,243534,-5377.73,2304.74,36875.9,4.5453e-28,0,0,0,-3.78775e-27,3.712e-27,-1536.49,0,0,0,0,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0],
[37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,-768.247,0,2.55858e-13,3.09838e-26,-1536.49,1536.49,-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,75288.2,768.247,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,74520,-77593,-37644.1,-39948.9,-5377.73,246607,-768.247,37644.1,36875.9,0,0,0,-768.247,-76824.7,1536.49,0,0,0,0,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,131370,-4609.48,-4609.48,0,0,0,-6.74977e-26,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,-3.40898e-26,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36359e-27,-110628,0,0,0,0,0,0,0,2304.74,110628,112932,-4609.48,239693,-117542,0,0,0,6.81795e-28,-2304.74,1.81812e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,112932,0,2304.74,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,-6.81795e-26,1.36359e-27,110628,-4609.48,-117542,244303,0,0,0,-8.90879e-26,-115237,7.67574e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.40898e-26,2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,-2.72718e-27,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,1.36359e-25,0,-1.39086e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,1.33632e-25,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,-2.72718e-27,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-239693,244303,0,0,0,0,0,-225865,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,0,0,0,55313.8,0,2304.74,56466.2,-5.68163e-27,-1152.37,-3.37489e-26,3.40898e-28,-4.4544e-26,0,0,0,69142.3,-61075.7,-1152.37,0,0,0,-1152.37,-1152.37,-1152.37,0,0,0,1152.37,0,0,-1152.37,6.81795e-28,-3.40898e-26,0,3.40898e-26,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,0,0,0,-114085,57618.6,-2304.74,0,5.568e-27,-115237,2304.74,-1152.37,-57618.6,0,0,0,-61075.7,301921,53009.1,0,0,0,0,-58770.9,0,0,0,0,56466.2,1152.37,-1152.37,2304.74,56466.2,3.47716e-26,0,-112932,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,0,0,56466.2,55313.8,-2304.74,0,-2304.74,2304.74,-1152.37,9.09061e-28,3.83787e-13,0,0,0,-1152.37,53009.1,188989,0,0,0,-58770.9,56466.2,1152.37,0,0,0,-1152.37,-57618.6,-55313.8,-1152.37,56466.2,-1152.37,-1152.37,-58770.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-5.11347e-26,5.1021e-26,-1.36359e-27,-1152.37,-1152.37,0,-59923.3,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,56466.2,0,0,0,0,0,0,1152.37,0,0,0,0,0,183227,-112932,55313.8,1152.37,56466.2,-116389,57618.6,-1152.37,56466.2,-1152.37,-1.02269e-27,-58770.9,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,-1152.37,-56466.2,-1152.37,3.3408e-26,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,1152.37,0,0,0,0,0,0,0,56466.2,3.3408e-26,0,0,0,0,-112932,301921,-65685.2,0,3.3408e-26,56466.2,-59923.3,1152.37,-57618.6,-1152.37,-58770.9,56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,1152.37,56466.2,2304.74,0,-58770.9,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,111780,-56466.2,0,0,0,0,0,0,-116389,56466.2,-56466.2,0,0,0,55313.8,-65685.2,245455,0,0,-56466.2,1.02269e-27,-1.02269e-27,1152.37,-2304.74,0,2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-27,-1536.49,-1536.49,0,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-78361.2,1536.49,0,0,86043.7,-75288.2,-1536.49,0,0,0,76824.7,-1536.49,75288.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49,3.4117e-13,-78361.2,-4.33319e-26,0,0,0,0,0,0,0,0,0,0,-70678.8,73751.8,-76824.7,75288.2,0,0,0,0,0,0,0,-1536.49,-78361.2,75288.2,75288.2,4.4544e-26,0,-75288.2,322664,-7682.47,0,0,0,-79897.7,1536.49,-76824.7,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99,0,-78361.2,1536.49,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,0,75288.2,-75288.2,0,0,0,0,0,0,-1536.49,0,1536.49,-155186,75288.2,-75288.2,-1536.49,-7682.47,245839,0,0,0,0,0,1536.49,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-110628,112932,1.92948e-25,0,0,0,0,0,0,0,0,0,1.36359e-27,-115237,112932,0,0,0,-225865,-230474,-6.95431e-26,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,0,0,115237,-119847,2.04539e-27,0,0,0,361845,-124456,112932,2304.74,112932,-2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,-9.27242e-26,0,0,0,0,0,0,0,0,0,-1.36359e-27,2304.74,0,0,0,0,112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,-2.04539e-27,0,0,0,-124456,129066,-4609.48,1.81812e-27,2304.74,-115237,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,1.36359e-27,-2304.74,0,0,0,0,0,1.81812e-27,2304.74,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,112932,-115237,2304.74,0,0,0,112932,-4609.48,129066,-1.81812e-27,-2304.74,-110628,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,-1.97657e-56,2.27265e-26,-768.247,-75288.2,-76824.7,-2.3181e-26,-38412.4,-37644.1,-768.247,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,-768.247,-768.247,-1536.49,38412.4,-39948.9,0,768.247,6.0604e-28,-6.0604e-28,166710,-82202.5,36875.9,0,0,0,-768.247,-38412.4,37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,3.3408e-26,-75288.2,37644.1,39180.6,36875.9,-39180.6,-2304.74,-2304.74,-37644.1,0,-37644.1,-76824.7,0,0,0,0,0,0,0,0,0,0,768.247,-38412.4,-6.81795e-28,-39180.6,0,-768.247,768.247,0,37644.1,768.247,-768.247,-82202.5,244303,33802.9,0,0,0,1536.49,38412.4,2.3181e-26],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,-768.247,-39180.6,0,-768.247,0,768.247,-76824.7,-76056.5,768.247,-40717.1,-2304.74,768.247,0,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,-39180.6,37644.1,1536.49,37644.1,-38412.4,768.247,-768.247,-38412.4,-36875.9,36875.9,33802.9,169014,0,0,0,-768.247,36875.9,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,-2.72718e-27,-4609.48,4609.48,0,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,-225865,0,-6.81795e-26,0,0,0,2.72718e-27,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,-2.72718e-27,470167,-235084,0,-225865,-1.78176e-25],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,-1.36359e-25,1.39086e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303,-4609.48,0,4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-3.3408e-26,-2304.74,2304.74,0,0,-2304.74,-3.40898e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,-2304.74,4609.48,-2304.74,2304.74,0,-2304.74,11523.7,3.40898e-26,-6914.23],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02269e-25,-112932,-2.04539e-27,112932,225865,6.68159e-26,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,6.81795e-26,-225865,-117542,0,0,0,0,0,0,0,0,0,-115237,115237,110628,0,-112932,0,3.40898e-26,472472,-235084],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,-2304.74,-110628,2304.74,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,112932,0,0,0,0,0,0,0,0,0,0,112932,6.95431e-26,-2304.74,-2304.74,-8.90879e-26,2304.74,-6914.23,-235084,246607]])





np.array([[476313,451729,-149040,0,0,0,0,0,0,0,0,0,0,0,0,-73751.8,-76824.7,0,-78361.2,0,-75288.2,0,0,0,1536.49,150576,-76824.7,-78361.2,0,-79897.7,-150576,75288.2,0,0,0,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,476313,-156722,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,-79897.7,0,-78361.2,0,-75288.2,0,0,0,0,150576,-73751.8,-76824.7,1536.49,-75288.2,-153649,75288.2,0,0,0,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.89388e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-149040,-156722,162868,0,0,0,0,0,0,0,0,0,0,0,0,-3072.99,0,-3072.99,0,0,75288.2,0,0,0,0,-7.42399e-27,7.42399e-27,75288.2,0,75288.2,7.72701e-27,-1536.49,1536.49,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,9218.97,0,0,0,0,0,5.45436e-27,-4609.48,0,0,0,0,4609.48,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45436e-27,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,474777,-235084,0,0,0,-230474,4609.48,225865,0,0,0,451729,5.45436e-27,-451729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-235084,5.45436e-27,-2.72718e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,-235084,248912,0,0,0,225865,-4.5453e-26,-225865,0,0,0,-230474,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-4609.48,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,248912,-4609.48,-117542,0,0,0,-2304.74,0,-2304.74,0,0,0,2304.74,112932,-1.36359e-25,-2304.74,2304.74,0,0,0,0,-117542,-117542,1.13633e-28,0,0,0,0,0,0,0,0,0,112932,-4.91247e-11,1.39086e-25,0,-115237,1.1136e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-4609.48,126761,-122151,0,0,0,0,-112932,0,0,0,0,-115237,4609.48,2304.74,2304.74,-2304.74,0,0,0,0,5.79526e-27,5.568e-27,0,0,0,0,0,0,0,0,0,0,-5.90889e-27,5.68163e-27,-4609.48,2.27265e-28,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-117542,-122151,361845,0,0,0,0,112932,0,0,0,0,225865,-117542,-2304.74,0,0,112932,0,0,0,-112932,-112932,112932,0,0,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,2.72718e-27,-115237,112932,0,0,0,126761,-2304.74,-115237,-2.3181e-26,-2304.74,2.3181e-26,-112932,-2.72718e-27,112932,7.67574e-13,-4609.48,-2.27265e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36359e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-2304.74,2304.74,-2.27265e-26,0,0,0,-2304.74,361845,-119847,-115237,2304.74,112932,112932,2304.74,2304.74,225865,-112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,112932,-112932,0,0,0,-115237,-119847,246607,112932,0,-112932,112932,0,-115237,-117542,-2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-4609.48,0,0,-4.63621e-26,-230474,225865,244303,-4609.48,-230474,0,0,0,-225865,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,-225865,225865,-4609.48,4609.48,0,-4609.48,248912,-4609.48,0,0,0,225865,4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
