[0,0,0,0,0,0,37644.1,36875.9,-1536.49,-768.247,0,0,-76824.7,-76056.5,768.247,0,0,0,4.63621e-26,-1536.49,1536.49,0,0,0,0,0,0,0,0,0,-768.247,37644.1,36875.9,-39948.9,-5377.73,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,-37644.1,74520,-77593,-37644.1,0,0,0,-39180.6,75288.2,768.247,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361845,-124456,112932,0,0,0,-225865,-230474,1.30498e-11,-2.55878e-13,-115237,112932,-110628,112932,2.72718e-25,0,0,-2304.74,0,0,0,2304.74,112932,-2304.74,115237,-119847,2.72718e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-124456,129066,-4609.48,0,0,0,112932,112932,-2304.74,2.55878e-13,2304.74,1.27939e-11,1.27939e-11,-112932,2.55878e-13,0,0,0,0,0,0,-1.15136e-12,2304.74,-115237,-2304.74,2304.74,-2.72718e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-4609.48,129066,0,0,0,0,2.72718e-27,2304.74,-2.55878e-13,-2304.74,-2.55878e-13,-122151,-2304.74,-2304.74,0,0,2304.74,0,0,0,-2.72718e-27,-2304.74,-110628,112932,-115237,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11523.7,2.55878e-13,-6914.23,-2304.74,-5.68163e-26,-2304.74,2304.74,-5.568e-26,-2304.74,0,0,0,0,0,0,2304.74,0,0,-2304.74,4609.48,-2304.74,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,472472,-235084,-4609.48,0,-112932,1.36359e-25,-112932,-2.72718e-27,0,0,0,0,0,0,112932,225865,-1.2538e-11,-115237,115237,110628,0,0,0,1.59086e-25,-225865,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6914.23,-235084,246607,-115237,-112932,112932,-2304.74,0,2304.74,0,0,0,0,0,0,-2304.74,-110628,2304.74,112932,1.27939e-11,-2304.74,0,0,0,-2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-1.33632e-25,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,-1152.37,-2304.74,-57618.6,359540,338797,-114085,1152.37,112932,-57618.6,-55313.8,-57618.6,-1.33632e-25,0,0,0,-57618.6,1.59086e-27,-61075.7,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,-58770.9,0,-57618.6,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,56466.2,1.36359e-27,-2.84081e-26,0,-56466.2,338797,475929,-176313,-6.68159e-26,112932,-55313.8,-116389,-58770.9,-1152.37,0,0,0,-57618.6,-55313.8,-56466.2,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.52488e-12,-1152.37,1152.37,-1152.37,-56466.2,56466.2,-114085,-176313,184379,0,-6.26901e-12,6.26901e-12,54161.4,0,-2304.74,0,0,0,55313.8,0,57618.6,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13,4609.48,2.72718e-25,-4609.48,4609.48,-2.67264e-25,0,9218.97,5.11756e-13,-9218.97,0,0,0,0,0,0,0,0,0,-3.68959e-55,2.67264e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,-1.1136e-25,-225865,0,451729,451729,-2.5076e-11,5.11756e-13,474777,-235084,0,0,0,0,0,0,0,0,0,3.18171e-25,-451729,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,2.55878e-11,-5.11756e-13,-4609.48,-5.45436e-27,4609.48,-230474,-221255,2.5076e-11,-9218.97,-235084,248912,0,0,0,0,0,0,0,0,0,-4609.48,225865,-1.53515e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-36875.9,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,0,768.247,75288.2,-39180.6,0,0,0,0,0,0,-36875.9,4.26463e-12,-40717.1,0,0,0,-36875.9,-77593,36107.6,0,0,0,400257,-122151,-39180.6,-75288.2,37644.1,-38412.4,0,0,0,36875.9,-76056.5,37644.1,-37644.1,0,35339.4,0,0,0,0,0,0,1536.49,-768.247,74520,768.247,-2304.74,37644.1,0,0,0,0,0,0],
[0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,0,0,0,-1536.49,0,-768.247,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,-38412.4,-39180.6,0,0,0,0,-122151,168246,-3072.99,37644.1,-36875.9,36875.9,0,0,0,-3.83787e-13,38412.4,36875.9,-4.5453e-26,-35339.4,-39948.9,0,0,0,0,0,0,37644.1,2304.74,-77593,-768.247,1536.49,-1.21208e-27,0,0,0,0,0,0],
[-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,4.4544e-26,-75288.2,38412.4,0,0,0,0,0,0,9.09061e-26,8.52926e-14,-768.247,0,0,0,-8.90879e-26,-768.247,-1536.49,0,0,0,-39180.6,-3072.99,126761,37644.1,6.0604e-26,-1.21208e-27,0,0,0,1536.49,-1536.49,-1536.49,4.5453e-26,36875.9,-38412.4,0,0,0,0,0,0,4.5453e-26,2.55858e-13,-37644.1,75288.2,-37644.1,-37644.1,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.27248e-27,-235084,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,474777,-225865,225865,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.70897e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,3.63624e-25,-225865,239693,-239693,0,0,0,0,0,0,0,3.56352e-25,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,-230474,221255,-7.27248e-27,225865,-239693,244303,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,-768.247,-1.89388e-26,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,1.06057e-27,-40717.1,-39180.6,-2.89763e-27,-38412.4,0,0,0,768.247,37644.1,-768.247,-38412.4,-38412.4,36875.9,0,0,0,0,0,0,0,0,0,283483,224328,-77593,-75288.2,39180.6,-768.247,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,0,0,0,-768.247,-1536.49,-38412.4],
[0,0,0,0,0,0,0,0,0,0,0,0,37644.1,75288.2,0,-1536.49,0,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-36875.9,-37644.1,-39180.6,-75288.2,-76824.7,0,0,0,0,75288.2,-36875.9,1.06057e-27,-36875.9,0,0,0,0,0,0,0,0,0,0,224328,397184,-156722,-76824.7,36875.9,0,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,0,0,0,0,0,-37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-36875.9,768.247,-38412.4,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,0,38412.4,-768.247,37644.1,37644.1,0,0,0,0,-4.17934e-12,768.247,-40717.1,-37644.1,38412.4,0,0,0,0,0,0,0,0,0,-77593,-156722,204354,4.34992e-12,-39180.6,768.247,0,0,0,-768.247,-37644.1,768.247,0,0,0,36107.6,8.52926e-14,35339.4,0,0,0,0,0,0,-768.247,-37644.1,37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-3.83787e-13,-9.09061e-28,-768.247,-38412.4,37644.1,-38412.4,-37644.1,-768.247,-6.14932e-56,5.30285e-26,-768.247,36875.9,-3.83787e-13,1536.49,0,0,0,-75288.2,-76824.7,4.34992e-12,166710,-82202.5,36875.9,-768.247,-768.247,-1536.49,768.247,37644.1,-768.247,38412.4,-39948.9,0,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,-768.247,1536.49,38412.4,4.26463e-12,-2304.74,-2304.74,-37644.1,4.4544e-26,-75288.2,37644.1,-76056.5,38412.4,-1536.49,0,0,0,39180.6,36875.9,-39180.6,-82202.5,244303,33802.9,-9.09061e-28,-39180.6,0,0,768.247,-38412.4,-768.247,768.247,0,1.24521e-11,-37644.1,-76824.7,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-38412.4,-36875.9,-768.247,36875.9,-768.247,-76824.7,-76056.5,768.247,-768.247,-39180.6,-2.55858e-13,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,768.247,36875.9,33802.9,169014,-39180.6,37644.1,1536.49,0,-768.247,-36875.9,37644.1,-38412.4,768.247,-40717.1,-2304.74,768.247,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-27,-1152.37,-1152.37,0,0,0,0,0,0,57618.6,-1152.37,56466.2,0,0,0,0,0,0,0,0,0,-56466.2,-6.81795e-26,6.81795e-26,1152.37,0,0,0,0,0,-1152.37,-1.36359e-27,-58770.9,183227,-112932,55313.8,0,0,0,1152.37,56466.2,-116389,-112932,56466.2,56466.2,-1.81812e-27,-59923.3,-2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,0,0,0,0,0,0,-59923.3,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,56466.2,8.90879e-26,0,0,0,0,-1152.37,-58770.9,56466.2,-112932,301921,-65685.2,0,0,0,0,8.90879e-26,56466.2,-1152.37,1152.37,9.09061e-26,8.90879e-26,-58770.9,-1152.37,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,0,0,0,0,0,1.36359e-27,-1.36359e-27,1152.37,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,-116389,56466.2,-56466.2,0,0,0,-2304.74,0,2304.74,55313.8,-65685.2,245455,0,0,0,0,0,-56466.2,-57618.6,111780,-56466.2,0,-58770.9,2304.74,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.85201e-26,5.68163e-28,-6.68159e-26,56466.2,4.26122e-27,-1152.37,0,0,0,0,7.95428e-26,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,1152.37,0,0,0,0,0,69142.3,-61075.7,-1152.37,-1152.37,-1152.37,-1152.37,55313.8,0,2304.74,0,0,0,0,0,0,-1152.37,1.59086e-27,-7.95428e-26],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,0,-4.14759e-27,-115237,0,0,0,0,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,56466.2,1152.37,-1152.37,0,0,0,-61075.7,301921,53009.1,0,-58770.9,0,-114085,57618.6,-2304.74,0,0,0,0,0,0,2304.74,56466.2,8.11337e-26],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,1.36359e-27,0,0,-2304.74,2304.74,0,0,0,-1152.37,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,-1152.37,-57618.6,-55313.8,0,0,0,-1152.37,53009.1,188989,-58770.9,56466.2,1152.37,56466.2,55313.8,-2304.74,0,0,0,0,0,0,-1152.37,56466.2,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76824.7,-1536.49,75288.2,1536.49,0,0,-1536.49,0,-78361.2,86043.7,-75288.2,-1536.49,-75288.2,0,0,-4.84832e-27,-1536.49,-1536.49,0,-1536.49,-1536.49,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79897.7,1536.49,-76824.7,75288.2,1.18784e-25,0,-1536.49,-78361.2,75288.2,-75288.2,322664,-7682.47,0,-70678.8,73751.8,-1536.49,-75288.2,-1536.49,3.4117e-13,-78361.2,-1.16966e-25,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-155186,75288.2,-75288.2,-1536.49,0,1536.49,-1536.49,-7682.47,245839,70678.8,-79897.7,-76824.7,1536.49,75288.2,3072.99,0,-78361.2,1536.49,0,0,0],
[18437.9,-1.91893e-13,768.247,0,0,0,384.124,18822.1,-384.124,0,0,0,-37644.1,-38412.4,0,-19206.2,-18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-384.124,37260,0,0,0,0,0,0,-19590.3,-19590.3,-384.124,0,0,0,768.247,18822.1,2.27265e-26,0,0,0,-19206.2,-38412.4,18053.8,384.124,6.22604e-12,-20358.6,-37644.1,-384.124,-19206.2,18437.9,-38028.2,18822.1,-18822.1,0,17669.7,264661,-82202.5,-39564.7,-384.124,37260,-20358.6,384.124,-1152.37,18822.1,0,0,0],
[-38028.2,19206.2,-768.247,0,0,0,8.18745e-12,-18822.1,-38412.4,0,0,0,19590.3,18437.9,-19590.3,-1152.37,-1152.37,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.1,1152.37,-38796.5,0,0,0,0,0,0,0,-37644.1,18822.1,0,0,0,-384.124,1152.37,1.27929e-13,0,0,0,-18053.8,-1152.37,4.26463e-14,18822.1,-18822.1,-1152.37,18822.1,384.124,37260,0,19206.2,18437.9,0,-17669.7,-19974.4,-82202.5,205890,-4225.36,-768.247,-38412.4,-384.124,-384.124,768.247,-6.0604e-28,0,0,0],
[18822.1,18437.9,-768.247,0,0,0,-20358.6,-1152.37,384.124,0,0,0,-384.124,0,384.124,-38412.4,-38028.2,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.2272e-26,-18822.1,0,0,0,0,0,0,-19206.2,-38412.4,18822.1,0,0,0,37260,-38796.5,-18822.1,0,0,0,-384.124,18437.9,17669.7,-384.124,-38412.4,384.124,18822.1,3.0302e-26,-18822.1,768.247,-768.247,-768.247,0,18437.9,-19206.2,-39564.7,-4225.36,186684,-19590.3,1.22812e-11,19590.3,37644.1,-18822.1,-18822.1,0,0,0],
[-37644.1,-1.81812e-27,0,0,-39948.9,-1536.49,-75288.2,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-768.247,-768.247,768.247,-38412.4,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-768.247,75288.2,0,0,0,0,0,0,0,0,0,-1.21208e-27,5.9392e-26,0,0,0,0,-2.42416e-27,-768.247,768.247,-768.247,-1536.49,-39180.6,164405,-76056.5,-1536.49,768.247,36875.9,-77593,0,0,0],
[0,-35339.4,36875.9,0,-39180.6,-768.247,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,-768.247,36875.9,768.247,2.18175e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,-768.247,-37644.1,37644.1,74520,-76824.7,2.45624e-11,-76056.5,321896,-83739,-38412.4,768.247,75288.2,0,0,0],
[35339.4,-39948.9,-38412.4,4.5453e-26,-39180.6,1536.49,-38412.4,74520,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,1536.49,-77593,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-1.21208e-27,-37644.1,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,-768.247,-768.247,1536.49,-40717.1,-768.247,39180.6,-1536.49,-83739,245839,37644.1,0,-75288.2,0,0,0],
[0,0,0,0,-1152.37,-1152.37,-56466.2,6.68159e-26,0,0,0,0,0,0,0,0,0,0,-1.91893e-13,0,0,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,-2304.74,1.36359e-27,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,0,1152.37,-1152.37,112932,1152.37,-57618.6,56466.2,125608,-57618.6,-58770.9,0,0,0],
[0,0,0,-1152.37,-56466.2,-1152.37,0,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,-57618.6,56466.2,0,2.55878e-13,-58770.9,0,0,0,0,0,0,0,0,0,0,-1152.37,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,-3457.11,2304.74,-56466.2,55313.8,1152.37,0,-57618.6,304226,-6914.23,0,0,0],
[0,0,0,1152.37,56466.2,2304.74,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,-2304.74,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-8.77243e-26,1152.37,56466.2,-1.81812e-27,-56466.2,-116389,112932,-112932,-58770.9,-6914.23,245455,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,-6.36342e-27,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-1.13633e-25,0,0,0,0,0,0,0,-225865,-2.67264e-25,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,6.36342e-27,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,-6.36342e-27,470167,-235084],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,-3.18171e-25,3.24535e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-235084,244303]])





np.array([[419463,-120999,-115237,0,0,0,-55313.8,0,-61075.7,0,0,0,-55313.8,-58770.9,-2304.74,1152.37,112932,-57618.6,1152.37,-57618.6,112932,-56466.2,56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,1.22812e-11,53009.1,0,0,0,0,0,0,-112932,56466.2,-57618.6,0,0,0,55313.8,-114085,56466.2,0,0,0,0,0,0],
[-120999,187836,-2304.74,0,0,0,56466.2,-56466.2,-1152.37,0,0,0,-57618.6,-59923.3,0,-2304.74,1.81812e-27,-1152.37,56466.2,2304.74,-58770.9,-1.81812e-27,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.49995e-26,-53009.1,-59923.3,0,0,0,0,0,0,56466.2,-55313.8,55313.8,0,0,0,-5.7568e-13,57618.6,55313.8,0,0,0,0,0,0],
[-115237,-2304.74,125608,0,0,0,1.1136e-26,0,-1152.37,0,0,0,0,0,-2304.74,0,-112932,56466.2,0,1152.37,-1152.37,56466.2,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1136e-26,55313.8,-57618.6,0,0,0,0,0,0,56466.2,0,9.27242e-26,0,0,0,2304.74,-2304.74,-2304.74,0,0,0,0,0,0],
[0,0,0,359540,338797,-114085,-55313.8,-57618.6,-1.78062e-25,0,0,0,1152.37,-1.1136e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,1.36359e-26,-61075.7,-1152.37,-2304.74,-57618.6,0,0,0,1152.37,112932,-57618.6,-57618.6,-3457.11,-115237,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,0,0,0,-58770.9,1.1136e-26,-57618.6,0,0,0,0,0,0],
[0,0,0,338797,475929,-176313,-116389,-58770.9,-1152.37,0,0,0,112932,112932,5.568e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-56466.2,-2.84081e-26,0,-56466.2,0,0,0,-1.00224e-25,112932,-55313.8,-56466.2,-3457.11,-114085,0,0,0,0,0,0,-115237,56466.2,1.81812e-27,0,0,0,0,0,0,-58770.9,-112932,-115237,0,0,0,0,0,0],
[0,0,0,-114085,-176313,184379,54161.4,-5.79526e-27,-2304.74,0,0,0,-57618.6,-55313.8,-5.34073e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-2.27265e-28,57618.6,-1152.37,-56466.2,56466.2,0,0,0,0,-6.26901e-12,6.26901e-12,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,6.52488e-12,-1152.37,1152.37,0,0,0,0,0,0,-1152.37,56466.2,56466.2,0,0,0,0,0,0],
[-36875.9,37644.1,7.42399e-27,-36875.9,-77593,36107.6,400257,-122151,-39180.6,0,0,0,-75288.2,-76824.7,-3.86351e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,36875.9,-76056.5,37644.1,768.247,-2304.74,37644.1,-37644.1,-8.18745e-12,35339.4,-36875.9,4.26463e-12,-40717.1,768.247,75288.2,-39180.6,0,0,0,1536.49,-768.247,74520,0,0,0,0,0,0],
[0,-37644.1,0,-38412.4,-39180.6,-3.86351e-27,-122151,168246,-3072.99,0,0,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-36875.9,36875.9,0,0,0,-3.83787e-13,38412.4,36875.9,-768.247,1536.49,-1.96963e-27,-6.81795e-26,-35339.4,-39948.9,37644.1,-37644.1,-768.247,-1536.49,0,-768.247,0,0,0,37644.1,2304.74,-77593,0,0,0,0,0,0],
[-40717.1,-768.247,-768.247,-1.18708e-25,-768.247,-1536.49,-39180.6,-3072.99,126761,0,0,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,9.09061e-26,-1.81812e-27,0,0,0,1536.49,-1536.49,-1536.49,75288.2,-37644.1,-37644.1,6.8028e-26,36875.9,-38412.4,1.28708e-25,8.52926e-14,-768.247,5.9392e-26,-75288.2,38412.4,0,0,0,6.0604e-26,2.55858e-13,-37644.1,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,419463,336492,-112932,-58770.9,-57618.6,56466.2,0,0,0,-56466.2,-56466.2,1.00224e-25,0,0,0,-58770.9,-4.34645e-27,-56466.2,0,0,0,-58770.9,0,-59923.3,-57618.6,-3457.11,-115237,0,0,0,-1152.37,-2304.74,-57618.6,1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,58770.9,-1152.37,0,0,0,0,0,0],
