[112932,-110628,0,0,0,0,0,1.81812e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,357235,-237388,225865,0,-225865,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-9.27242e-26,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-115237,110628,9.27242e-26,0,0,0,0,-9.09061e-26,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-237388,246607,-117542,-2304.74,115237,0,0,0,112932,6.63614e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-36875.9,37644.1,0,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36875.9,4.26463e-12,-40717.1,0,0,0,768.247,75288.2,-39180.6,400257,-122151,-39180.6,1536.49,-768.247,74520,768.247,-2304.74,37644.1,0,0,0,0,0,0,36875.9,-76056.5,37644.1,0,0,0,-75288.2,37644.1,-38412.4,-37644.1,8.18745e-12,35339.4,0,0,0,-36875.9,-77593,36107.6,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-37644.1,0,37644.1,37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-768.247,0,0,0,-1536.49,0,-768.247,-122151,168246,-3072.99,37644.1,2304.74,-77593,-768.247,1536.49,-6.0604e-28,0,0,0,0,0,0,0,38412.4,36875.9,0,0,0,37644.1,-36875.9,36875.9,-3.0302e-26,-35339.4,-39948.9,0,0,0,-38412.4,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-40717.1,-768.247,-768.247,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0604e-26,8.52926e-14,-768.247,0,0,0,2.9696e-26,-75288.2,38412.4,-39180.6,-3072.99,126761,3.0302e-26,2.55858e-13,-37644.1,75288.2,-37644.1,-37644.1,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,37644.1,3.0302e-26,-6.0604e-28,3.0302e-26,36875.9,-38412.4,0,0,0,-5.9392e-26,-768.247,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0],
[18437.9,0,768.247,-19206.2,-18822.1,-384.124,0,0,0,-37644.1,-38412.4,0,384.124,18822.1,-384.124,-19206.2,-38412.4,18053.8,768.247,-384.124,37260,384.124,-1152.37,18822.1,0,0,0,0,0,0,0,0,0,0,0,0,768.247,18822.1,1.5151e-26,264661,-82202.5,-39564.7,-384.124,37260,-20358.6,0,0,0,0,0,0,384.124,-6.05514e-12,-20358.6,0,0,0,0,0,0,-37644.1,-384.124,-19206.2,0,0,0,-19590.3,-19590.3,-384.124,0,0,0,0,0,0,-18822.1,-4.09373e-12,17669.7,18437.9,-38028.2,18822.1],
[-38028.2,19206.2,-768.247,-1152.37,-1152.37,-18822.1,0,0,0,19590.3,18437.9,-19590.3,-8.18745e-12,-18822.1,-38412.4,-18053.8,-1152.37,4.26463e-14,18822.1,1152.37,-38796.5,-384.124,768.247,-3.0302e-28,0,0,0,0,0,0,0,0,0,0,0,0,-384.124,1152.37,1.27929e-13,-82202.5,205890,-4225.36,-768.247,-38412.4,-384.124,0,0,0,0,0,0,18822.1,-18822.1,-1152.37,0,0,0,0,0,0,18822.1,384.124,37260,0,0,0,0,-37644.1,18822.1,0,0,0,0,0,0,0,-17669.7,-19974.4,1.27929e-13,19206.2,18437.9],
[18822.1,18437.9,-768.247,-38412.4,-38028.2,384.124,0,0,0,-384.124,0,384.124,-20358.6,-1152.37,384.124,-384.124,18437.9,17669.7,0,-1.4848e-26,-18822.1,37644.1,-18822.1,-18822.1,0,0,0,0,0,0,0,0,0,0,0,0,37260,-38796.5,-18822.1,-39564.7,-4225.36,186684,-19590.3,-8.18745e-12,19590.3,0,0,0,0,0,0,-384.124,-38412.4,384.124,0,0,0,0,0,0,18822.1,0,-18822.1,0,0,0,-19206.2,-38412.4,18822.1,0,0,0,0,0,0,0,18437.9,-19206.2,768.247,-768.247,-768.247],
[-37644.1,-1.21208e-27,0,0,0,0,6.0604e-28,-768.247,-768.247,0,0,0,-75288.2,37644.1,37644.1,0,0,0,0,0,0,768.247,36875.9,-77593,0,0,0,0,0,0,0,0,0,768.247,-38412.4,37644.1,768.247,-768.247,75288.2,-768.247,-1536.49,-39180.6,164405,-76056.5,-1536.49,0,0,0,0,-39948.9,-1536.49,0,0,0,0,0,0,0,0,0,0,2.9696e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.21208e-27,-768.247,768.247,0,0,0],
[0,-35339.4,36875.9,0,0,0,-768.247,-37644.1,-768.247,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,-38412.4,768.247,75288.2,0,0,0,0,0,0,0,0,0,36875.9,768.247,2.21205e-26,-2304.74,1536.49,-37644.1,74520,-76824.7,-1.63749e-11,-76056.5,321896,-83739,0,0,0,0,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0],
[35339.4,-39948.9,-38412.4,0,0,0,768.247,37644.1,1536.49,0,0,0,-38412.4,74520,-37644.1,0,0,0,0,0,0,37644.1,0,-75288.2,0,0,0,0,0,0,0,0,0,-77593,75288.2,-75288.2,37644.1,-6.0604e-28,-37644.1,-40717.1,-768.247,39180.6,-1536.49,-83739,245839,0,0,0,3.0302e-26,-39180.6,1536.49,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0],
[0,0,0,0,0,0,0,0,0,-117542,-117542,1.13633e-28,2304.74,112932,-9.09061e-26,0,0,0,112932,-4.91247e-11,9.27242e-26,0,-115237,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248912,-4609.48,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,5.79526e-27,5.568e-27,0,-115237,4609.48,2304.74,0,0,0,-5.68163e-27,5.68163e-27,-4609.48,0,112932,112932,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,126761,-122151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-112932,-112932,112932,225865,-117542,-2304.74,0,0,0,-2304.74,-230474,4609.48,0,0,-112932,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-122151,361845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-112932,-1.81812e-27,112932,0,0,0,1.81812e-27,-115237,112932,0,0,0,7.67574e-13,-4609.48,-2.27265e-26,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-26,0,0,0,126761,-2304.74,-115237,0,0,0,0,0,0,0,0,0,0,0,0,-2.3181e-26,-2304.74,2.3181e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,2304.74,2304.74,0,0,0,-2304.74,2304.74,-2.27265e-26,0,0,0,225865,-112932,-112932,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-119847,-117542,-117542,0,0,0,-2304.74,361845,-119847,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,0,-115237,0,0,0,0,112932,-112932,0,0,0,-117542,-2304.74,112932,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-2304.74,4609.48,0,0,0,-115237,-119847,246607,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,4.34992e-12,0,0,0,0,0,0,0,0,0,768.247,-1.27929e-13,-6.0604e-28,-768.247,-38412.4,37644.1,0,0,0,36875.9,0,1536.49,768.247,37644.1,-768.247,0,0,0,0,0,0,0,0,0,166710,-82202.5,36875.9,-2.92825e-56,3.78775e-26,-768.247,0,0,0,-768.247,-768.247,-1536.49,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,38412.4,-39948.9,0,768.247,37644.1,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39180.6,36875.9,-39180.6,0,0,0,0,0,0,0,0,0,37644.1,768.247,-768.247,1536.49,38412.4,4.26463e-12,0,0,0,-76056.5,38412.4,-1536.49,-1.21103e-11,-37644.1,-76824.7,0,0,0,0,0,0,0,0,0,-82202.5,244303,33802.9,2.9696e-26,-75288.2,37644.1,0,0,0,-6.0604e-28,-39180.6,0,0,0,0,-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,-768.247,768.247,0,0,768.247,-38412.4],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,0,768.247,0,0,0,0,0,0,0,0,0,-768.247,-38412.4,-36875.9,-768.247,36875.9,-768.247,0,0,0,37644.1,36875.9,-1536.49,-40717.1,-2304.74,768.247,0,0,0,0,0,0,0,0,0,36875.9,33802.9,169014,-768.247,-39180.6,0,0,0,0,-39180.6,37644.1,1536.49,0,0,0,-76824.7,-76056.5,768.247,0,0,0,0,0,0,37644.1,-38412.4,768.247,0,-768.247,-36875.9],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11756e-13,5.11756e-13,-5.11756e-13,4609.48,1.81812e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.75695e-55,1.78176e-25,-4609.48,9218.97,5.11756e-13,-9218.97,0,0,0,0,0,0,0,0,0,4609.48,-1.78176e-25,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,-5.568e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27265e-25,-451729,-235084,5.11756e-13,474777,-235084,0,0,0,0,0,0,0,0,0,451729,451729,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,2.55878e-11,-5.11756e-13,-4609.48,-3.63624e-27,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,225865,0,-9218.97,-235084,248912,0,0,0,0,0,0,0,0,0,-230474,-221255,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.63624e-27,-235084,-4609.48,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474777,-225865,225865,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.85448e-25,-4609.48,225865,-221255,1.81812e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,239693,-239693,0,1.78176e-25,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,4609.48,-230474,221255,-3.63624e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-239693,244303,0,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57618.6,-1152.37,56466.2,0,0,0,-1.81812e-27,-1152.37,-1152.37,-56466.2,-4.5453e-26,4.5453e-26,-112932,56466.2,56466.2,0,-59923.3,-2304.74,0,0,0,0,0,0,-1152.37,-9.09061e-28,-58770.9,0,0,0,1152.37,0,0,183227,-112932,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-116389,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59923.3,1152.37,-57618.6,0,0,0,-1152.37,-56466.2,-1152.37,1.22812e-11,-53009.1,55313.8,-1152.37,1152.37,0,4.4544e-26,-58770.9,-1152.37,0,0,0,0,0,0,-1152.37,-58770.9,56466.2,0,0,0,56466.2,4.4544e-26,0,-112932,301921,-65685.2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4544e-26,56466.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,-9.09061e-28,1152.37,0,0,0,1152.37,56466.2,2304.74,53009.1,-59923.3,-57618.6,-57618.6,111780,-56466.2,0,-58770.9,2304.74,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,-116389,56466.2,-56466.2,55313.8,-65685.2,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,225865,0,0,0,0,0,0,0,9.09061e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,-4.63621e-26,-230474,225865,0,0,0,0,0,0,0,0,0,0,0,0,244303,-4609.48,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,225865,4609.48,4609.48,0,0,0,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,225865,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,248912,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-230474,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,0,4.63621e-26,225865,-225865,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-4609.48,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,-57618.6,1.13633e-27,-61075.7,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,-1152.37,-2304.74,-57618.6,0,0,0,-55313.8,-57618.6,-8.90879e-26,-58770.9,0,-57618.6,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,359540,338797,-114085,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,112932,112932,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,0,0,0,0,0,0,-115237,56466.2,9.09061e-28,-1.42041e-26,0,-56466.2,0,0,0,-116389,-58770.9,-1152.37,-58770.9,-112932,-115237,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,-4.4544e-26,112932,-55313.8,0,0,0,0,0,0,0,0,0,338797,475929,-176313,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-57618.6,-55313.8,0,0,0,0,0,0,0,0,0,0,55313.8,0,57618.6,0,0,0,0,0,0,0,0,0,6.52488e-12,-1152.37,1152.37,-1152.37,-56466.2,56466.2,0,0,0,54161.4,0,-2304.74,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,-6.26901e-12,6.26901e-12,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,-115237,-115237,110628,-4609.48,6914.23,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,-112932,112932,0,0,0,-1.11928e-25,4609.48,-2304.74],
[0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,2.27265e-27,-110628,0,2304.74,110628,112932,0,0,0,-112932,0,-2.84081e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,5.68163e-28,-2304.74,1.81812e-27],
[0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,-122151,-112932,115237,-1.13633e-25,2.55878e-13,110628,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,0,-2.84081e-26,2304.74,0,0,0,-8.90879e-26,-115237,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,-4.5453e-27,-4609.48,0,0,0,-4609.48,9218.97,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-1.78176e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-5.68163e-26,-4.5453e-27,470167,-235084,0,0,0,4.5453e-27,225865,225865],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,-4609.48,-235084,244303,0,0,0,-2.27265e-25,2.3181e-25,-4609.48],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55858e-13,0,0,0,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,0,0,-2.42416e-27,-1536.49,-1536.49,0,0,0,0,0,0,76824.7,-1536.49,75288.2,0,0,0,0,0,0,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86043.7,-75288.2,-1536.49,-1536.49,0,-78361.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,75288.2,0,5.9695e-26,-78361.2,-5.81799e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.63749e-11,-70678.8,73751.8,-1536.49,-75288.2,-1536.49,0,0,0,0,0,0,-79897.7,1536.49,-76824.7,0,0,0,0,0,0,75288.2,5.9392e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,322664,-7682.47,-1536.49,-78361.2,75288.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-75288.2,0,-78361.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,1536.49,75288.2,3072.99,0,0,0,0,0,0,0,0,1536.49,0,0,0,0,0,0,-155186,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-7682.47,245839,-1536.49,0,1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-56466.2,-1152.37,56466.2,-2.84081e-27,-1152.37,0,0,0,0,0,0,0,0,0,0,5.68163e-26,-1152.37,0,0,0,0,0,0,55313.8,3.83787e-13,2304.74,0,0,0,0,0,0,0,0,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.5964e-26,2.84081e-28,-4.4544e-26,-1152.37,1.13633e-27,-5.68163e-26,-1152.37,-1152.37,-1152.37,69142.3,-61075.7,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,-3457.11,-56466.2,-2.45624e-11,2.84081e-27,-115237,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,0,0,-114085,57618.6,-2304.74,0,0,0,0,0,0,0,0,0,56466.2,1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,2304.74,56466.2,5.79526e-26,0,-58770.9,0,-61075.7,301921,53009.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-114085,1152.37,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,3.83787e-13,0,0,0,0,0,0,56466.2,55313.8,-2304.74,0,0,0,0,0,0,0,0,0,-1152.37,-57618.6,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,9.09061e-28,0,-1152.37,56466.2,-1152.37,-58770.9,56466.2,1152.37,-1152.37,53009.1,188989]])





np.array([[419463,-120999,-115237,0,0,0,1152.37,-57618.6,112932,-55313.8,-58770.9,-2304.74,1152.37,112932,-57618.6,-56466.2,56466.2,56466.2,0,0,0,0,0,0,0,0,0,-55313.8,0,-61075.7,0,0,0,0,0,0,0,0,0,-56466.2,0,53009.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,-57618.6,55313.8,-114085,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-120999,187836,-2304.74,0,0,0,56466.2,2304.74,-58770.9,-57618.6,-59923.3,0,-2304.74,1.81812e-27,-1152.37,-1.81812e-27,1152.37,0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,-1152.37,0,0,0,0,0,0,0,0,0,-1.49995e-26,-53009.1,-59923.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,-55313.8,55313.8,0,57618.6,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-115237,-2304.74,125608,0,0,0,0,1152.37,-1152.37,0,0,-2304.74,0,-112932,56466.2,56466.2,1152.37,-57618.6,0,0,0,0,0,0,0,0,0,1.1136e-26,0,-1152.37,0,0,0,0,0,0,0,0,0,1.1136e-26,55313.8,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,9.27242e-26,2304.74,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,419463,336492,-112932,-56466.2,-56466.2,1.00224e-25,-58770.9,-57618.6,56466.2,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,0,-59923.3,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,-112932,58770.9,-1152.37,0,0,0,0,0,0,-1152.37,-2304.74,-57618.6,-58770.9,-1.44882e-27,-56466.2,0,0,0],
[0,0,0,336492,359540,-117542,-57618.6,-61075.7,1.02269e-25,0,1152.37,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,1152.37,-56466.2,0,0,0,0,0,0,0,0,0,0,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,-115237,55313.8,0,0,0,0,0,0,0,0,1.22812e-11,-56466.2,-58770.9,-1.392e-27,-56466.2,0,0,0],
[0,0,0,-112932,-117542,183227,-2304.74,-2.84081e-29,54161.4,-59923.3,-56466.2,56466.2,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,56466.2,0,0,0,0,0,0,0,0,0,0,-6.39694e-12,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,5.79526e-27,-58770.9,1152.37,0,0,0,0,0,0,-1152.37,-56466.2,56466.2,-2.84081e-29,0,56466.2,0,0,0],
[768.247,37644.1,0,-37644.1,-38412.4,-1536.49,362613,-82202.5,-116005,-39180.6,-39180.6,0,0,0,0,8.57124e-12,75288.2,-39180.6,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-768.247,-38412.4,-37644.1,-8.18745e-12,35339.4,-37644.1,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-1.63749e-11,-40717.1,0,0,0,0,0,0,0,0,0,768.247,-38412.4,75288.2,0,0,0],
[-38412.4,1536.49,768.247,-37644.1,-40717.1,-1.89388e-29,-82202.5,167478,-42253.6,0,0,0,0,0,0,-1536.49,-37644.1,-768.247,0,38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,74520,5.9392e-26,-35339.4,-39948.9,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,0,0,0,0,0,0,0,0,0,37644.1,1536.49,-39180.6,0,0,0],
[75288.2,-39180.6,-768.247,6.68159e-26,6.81795e-26,36107.6,-116005,-42253.6,204354,-37644.1,-37644.1,37644.1,0,0,0,-8.52926e-12,-37644.1,37644.1,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,-37644.1,0,36875.9,-38412.4,37644.1,768.247,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,0,0,0,0,0,0,0,0,0,-6.81795e-26,768.247,-768.247,0,0,0],
[-73751.8,-76824.7,0,-78361.2,0,-79897.7,-78361.2,0,-75288.2,476313,451729,-149040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-150576,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,1536.49,150576,-76824.7,0,0,0,0,0,0,0,0,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-78361.2,-79897.7,0,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,451729,476313,-156722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-153649,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0302e-26,0,-75288.2,-1.4848e-26,150576,-73751.8,0,0,0,0,0,0,0,0,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
