[0,0,0,0,0,0,0,-35339.4,36875.9,0,0,0,-768.247,768.247,0,-768.247,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,-39180.6,-768.247,74520,-76824.7,-1.63749e-11,-76056.5,321896,-83739,36875.9,768.247,2.21205e-26,0,0,0,0,0,0,-2304.74,1536.49,-37644.1,0,0,0,0,0,0,-38412.4,768.247,75288.2,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1],
[0,0,0,0,0,0,35339.4,-39948.9,-38412.4,0,0,0,-38412.4,74520,-37644.1,768.247,37644.1,1536.49,0,0,0,0,0,0,0,0,0,3.0302e-26,-39180.6,1536.49,-40717.1,-768.247,39180.6,-1536.49,-83739,245839,-77593,75288.2,-75288.2,0,0,0,0,0,0,37644.1,-4.16653e-28,-37644.1,0,0,0,0,0,0,37644.1,-1.856e-27,-75288.2,0,0,0,0,0,0,-1536.49,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49],
[0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,-232779,241998,-112932,112932,0,0,0,0,0,0,2304.74,-4609.48,8.90879e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.72718e-27,-2304.74,2304.74,0,0,0,0,0,0,-1.36359e-27,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,112932,-110628,0,0,0,0,0,0,0,0,1.81812e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,2304.74,225865,-112932,357235,-237388,0,0,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,-117542,-6.95431e-26,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-115237,110628,9.27242e-26,0,0,0,0,0,0,0,-9.09061e-26,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,6.63614e-26,-225865,112932,-237388,246607,0,0,0,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0],
[4609.48,2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,2.66113e-11,-9218.97,-5.11756e-13,5.11756e-13,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97815e-41,-2.5076e-11,-4609.48,0,0,0,4609.48,-2.55878e-11,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,451729,-2.5076e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.66113e-11,474777,-235084,-230474,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-25,-451729,-235084,0,0,0,-6.68159e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-230474,-221255,2.45643e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,225865,2.55878e-11,-5.11756e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,225865,-2.91678e-11,0,0,0,-4609.48,-2.45643e-11,4609.48,0,0,0,0,0,0,0,0,0,0,0,0],
[-225865,-230474,1.30498e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,-115237,112932,361845,-124456,112932,-110628,112932,-1.2538e-11,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,112932,-2304.74,115237,-119847,1.81812e-27,0,0,0,0,0,0,0,0,-2304.74,0,0,0,0,0,0],
[112932,112932,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,2304.74,1.27939e-11,-124456,129066,-4609.48,1.27939e-11,-112932,2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,7.67574e-13,2304.74,-115237,-2304.74,2304.74,2.55878e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,1.81812e-27,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.55878e-13,-2304.74,-2.55878e-13,112932,-4609.48,129066,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,-1.81812e-27,-2304.74,-110628,112932,-115237,2304.74,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0],
[-36875.9,-77593,36107.6,-75288.2,-76824.7,1.93175e-27,-36875.9,37644.1,-1.856e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-768.247,74520,768.247,-2304.74,37644.1,768.247,75288.2,-39180.6,0,0,0,-36875.9,4.26463e-12,-40717.1,400257,-122151,-39180.6,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,-76056.5,37644.1,-37644.1,-8.18745e-12,35339.4,0,0,0,0,0,0,-75288.2,37644.1,-38412.4,0,0,0,0,0,0],
[-38412.4,-39180.6,-1.93175e-27,37644.1,37644.1,-768.247,1.86751e-60,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,2304.74,-77593,-768.247,1536.49,-4.16653e-28,-1536.49,0,-768.247,0,0,0,37644.1,-37644.1,-768.247,-122151,168246,-3072.99,0,0,0,0,0,0,0,0,0,0,0,0,0,38412.4,36875.9,8.52926e-14,-35339.4,-39948.9,0,0,0,0,0,0,37644.1,-36875.9,36875.9,0,0,0,0,0,0],
[-5.94298e-26,-768.247,-1536.49,0,0,768.247,-40717.1,-768.247,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0302e-26,0,-37644.1,75288.2,-37644.1,-37644.1,2.9696e-26,-75288.2,38412.4,0,0,0,-4.17934e-12,8.52926e-14,-768.247,-39180.6,-3072.99,126761,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,-4.26463e-12,36875.9,-38412.4,0,0,0,0,0,0,37644.1,2.27265e-26,-4.5453e-28,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,-4609.48,6914.23,-2304.74,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0,0,-112932,112932,0,0,0,-2.55878e-13,4609.48,-2304.74,0,0,0],
[0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,-112932,0,-1.27939e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,2304.74,110628,112932,0,0,0,1.81812e-27,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55878e-13,-2304.74,1.36359e-27,0,0,0],
[0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,-9.09061e-26,2.55878e-13,110628,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0,0,-1.27939e-11,2304.74,0,0,0,-6.68159e-26,-115237,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,1.27929e-13,1536.49,0,0,0,-8.52926e-14,8.52926e-14,0,0,0,0,37644.1,3.35216e-27,-768.247,0,0,0,1536.49,37644.1,-1.89388e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,768.247,-3.0302e-26,129066,-42253.6,-39948.9,-1536.49,-768.247,-1536.49,-39180.6,-39180.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,-8.18745e-12,3.78775e-29,0,-38412.4,0],
[0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,1536.49,-768.247,-38412.4,0,0,0,0,-3.16277e-27,-76824.7,0,0,0,-768.247,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,36875.9,8.52926e-14,-42253.6,243534,-5377.73,4.5453e-28,-76824.7,-1.93175e-27,-3.38057e-27,-75288.2,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.31428e-27,-3.16277e-27,-1536.49,0,37644.1,37644.1],
[0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,-768.247,0,0,0,0,0,2.33326e-26,-1536.49,1536.49,0,0,0,74520,-77593,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,36875.9,-39948.9,-5377.73,246607,-39180.6,75288.2,768.247,-38412.4,-76824.7,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-76824.7,1536.49,0,0,-37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,3.35216e-26,-5.68163e-29,0,0,0,0,0,0,1.91893e-13,-1152.37,-1152.37,-1.91893e-13,-9.46107e-45,5.68163e-29,-5.68163e-29,-1152.37,-1152.37,1152.37,-1152.37,112932,1152.37,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,6.81795e-28,-58770.9,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91893e-13,-3.83817e-13,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-1.22812e-11,-53009.1,55313.8,0,0,0,0,0,0,-3.83817e-13,-58770.9,-2.89763e-27,-57618.6,56466.2,0,-1152.37,-56466.2,-1152.37,-3457.11,2304.74,-56466.2,55313.8,1152.37,-2.784e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-115237,112932,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9],
[0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,-2.84081e-27,-58770.9,1152.37,-2.784e-27,56466.2,-56466.2,1152.37,56466.2,2304.74,56466.2,-6.81795e-28,-56466.2,-116389,112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2.89763e-27,1152.37,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-3.27262e-26,1152.37],
[-38412.4,-38412.4,36875.9,-768.247,-1.13633e-26,-768.247,0,0,0,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,6.0604e-28,-40717.1,-39180.6,-3.38057e-27,-38412.4,0,0,0,283483,224328,-77593,-75288.2,39180.6,-768.247,0,0,0,768.247,37644.1,-768.247,-768.247,-1536.49,-38412.4,0,0,0,-38412.4,-2304.74,-76824.7,0,0,0],
[-1.28784e-27,-36875.9,3.78775e-29,-1536.49,0,-37644.1,0,0,0,37644.1,75288.2,-1.856e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-36875.9,-37644.1,-39180.6,-75288.2,-76824.7,0,0,0,224328,397184,-156722,-76824.7,36875.9,-7.5755e-29,0,0,0,0,75288.2,-36875.9,0,8.18745e-12,-37644.1,0,0,0,-37644.1,-2304.74,-76056.5,0,0,0],
[-40717.1,-37644.1,38412.4,-38412.4,-37644.1,37644.1,0,0,0,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36107.6,8.52926e-14,35339.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,0,38412.4,-768.247,37644.1,37644.1,0,0,0,-77593,-156722,204354,4.34992e-12,-39180.6,768.247,0,0,0,0,-4.17934e-12,768.247,-768.247,-37644.1,37644.1,0,0,0,-768.247,-37644.1,768.247,0,0,0],
[-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,0,0,0,0,0,0,3.29692e-42,3.0302e-26,-768.247,768.247,2.55858e-13,-6.0604e-28,36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,-75288.2,-76824.7,4.34992e-12,166710,-82202.5,36875.9,-768.247,-768.247,-1536.49,-768.247,-38412.4,37644.1,0,0,0,0,0,0,768.247,37644.1,-768.247,38412.4,-39948.9,0],
[-2304.74,-2304.74,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-76824.7,0,0,0,0,0,0,-4.17934e-12,-75288.2,37644.1,37644.1,768.247,-768.247,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,39180.6,36875.9,-39180.6,-82202.5,244303,33802.9,8.52926e-14,-39180.6,0,1536.49,38412.4,4.26463e-12,0,0,0,0,0,0,3.83787e-13,768.247,-38412.4,-768.247,768.247,0],
[-76824.7,-76056.5,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40717.1,-2304.74,768.247,0,0,0,0,0,0,-768.247,-39180.6,-4.8613e-12,-768.247,-38412.4,-36875.9,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,-768.247,-7.5755e-29,768.247,36875.9,33802.9,169014,-39180.6,37644.1,1536.49,-768.247,36875.9,-768.247,0,0,0,0,0,0,3.78775e-29,-768.247,-36875.9,37644.1,-38412.4,768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,56466.2,0,-59923.3,-2304.74,-1.36359e-27,-1152.37,-1152.37,0,0,0,57618.6,-1152.37,56466.2,-56466.2,1.27939e-13,-6.39694e-12,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,1.27939e-13,-58770.9,183227,-112932,55313.8,0,0,0,0,0,0,1152.37,0,0,0,0,0,1152.37,56466.2,-116389],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,1152.37,0,3.3408e-26,-58770.9,-1152.37,-1152.37,-56466.2,-1152.37,0,0,0,-59923.3,1152.37,-57618.6,-1.22812e-11,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,56466.2,-112932,301921,-65685.2,0,0,0,0,0,0,56466.2,3.3408e-26,0,0,0,0,0,3.3408e-26,56466.2],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,111780,-56466.2,1.1205e-59,-58770.9,2304.74,1152.37,56466.2,2304.74,0,0,0,9.09061e-28,1.27939e-13,1152.37,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,55313.8,-65685.2,245455,0,0,0,0,0,0,-116389,56466.2,-56466.2,0,0,0,0,0,-56466.2],
[-2304.74,-3.40898e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-3.3408e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,-2304.74,4609.48,-2304.74,0,0,0,11523.7,3.28655e-26,-6914.23,2304.74,0,-2304.74,0,0,0,0,0,-2304.74,0,0,0],
[-4609.48,-2.45624e-11,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-11,-112932,-1.22821e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,-1.2538e-11,-115237,115237,110628,0,0,0,3.28655e-26,472472,-235084,0,-112932,0,0,0,0,9.09061e-26,-225865,-117542,0,0,0],
[-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,112932,1.27939e-11,-2304.74,0,0,0,-6914.23,-235084,246607,-2304.74,-6.68159e-26,2304.74,0,0,0,-2304.74,112932,-1.15136e-12,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0,4609.48,0,-4609.48,13828.5,-3.63624e-27,-4609.48,0,0,0,-4609.48,9218.97,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-2.55878e-11,0,0,0,0,0,0,-9218.97,4.91247e-11,-225865,0,0,0,0,0,0,0,-225865,-1.33632e-25,-3.63624e-27,470167,-235084,0,0,0,3.63624e-27,225865,225865,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,0,0,0,-4609.48,0,4609.48,-4609.48,-235084,244303,0,0,0,-1.81812e-25,1.85448e-25,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.72718e-27,-235084,-4609.48,0,0,0,0,0,0,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,474777,-225865,225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.39086e-25,-4609.48,0,0,0,0,0,0,225865,-221255,1.36359e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33632e-25,225865,0,0,0,0,0,0,-225865,239693,-239693,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,0,0,-4609.48,0,4609.48,-230474,221255,-2.72718e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,0,225865,-239693,244303,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,1.91893e-13,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.27939e-13,1.27939e-13,-3.3408e-26,56466.2,4.97142e-27,-1152.37,0,0,0,-57618.6,-56466.2,-1152.37,1152.37,5.7568e-13,5.68163e-29,0,0,0,0,4.5453e-26,-1152.37,-1152.37,9.09061e-28,-4.5453e-26,0,0,0,69142.3,-61075.7,-1152.37,-1152.37,-1152.37,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,57618.6,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,-1.22812e-11,-4.74416e-27,-115237,0,0,0,-3457.11,-3457.11,-56466.2,56466.2,1152.37,-1152.37,0,0,0,0,-112932,56466.2,2304.74,56466.2,4.63621e-26,0,0,0,-61075.7,301921,53009.1,0,-58770.9,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,55313.8,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,6.81795e-28,0,5.68163e-29,-2304.74,2304.74,0,0,0,-115237,-114085,1152.37,-1152.37,-57618.6,-55313.8,0,0,0,-1152.37,-58770.9,-5.7568e-13,-1152.37,56466.2,-1152.37,0,0,0,-1152.37,53009.1,188989,-58770.9,56466.2,1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,0,0,-1.81812e-27,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55858e-13,-1536.49,-1536.49,0,0,0,76824.7,-1536.49,75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,-1536.49,0,-78361.2,86043.7,-75288.2,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.63749e-11,-70678.8,73751.8,-1536.49,-75288.2,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,75288.2,0,-5.11756e-13,-78361.2,-4.36349e-26,0,0,0,-79897.7,1536.49,-76824.7,75288.2,4.4544e-26,0,0,0,0,0,0,0,0,0,0,-1536.49,-78361.2,75288.2,-75288.2,322664,-7682.47],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70678.8,-79897.7,-76824.7,1536.49,75288.2,3072.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,-75288.2,0,-78361.2,1536.49,0,0,0,0,0,1536.49,-155186,75288.2,-75288.2,0,0,0,0,0,0,0,0,0,-1536.49,0,1536.49,-1536.49,-7682.47,245839]])





np.array([[476313,451729,-149040,-73751.8,-76824.7,0,-78361.2,0,-75288.2,0,0,0,1536.49,150576,-76824.7,-150576,75288.2,0,-78361.2,0,-79897.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[451729,476313,-156722,-78361.2,-79897.7,0,-78361.2,0,-75288.2,0,0,0,-1.4848e-26,150576,-73751.8,-153649,75288.2,0,-76824.7,1536.49,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0302e-26,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-149040,-156722,162868,-3072.99,0,-3072.99,0,0,75288.2,0,0,0,0,1.4848e-26,-1.4545e-26,-1.5454e-26,-1536.49,1536.49,75288.2,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-55313.8,-58770.9,-2304.74,419463,-120999,-115237,1152.37,-57618.6,112932,-56466.2,56466.2,56466.2,0,0,0,-55313.8,0,-61075.7,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,0,0,0,-112932,56466.2,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,53009.1,0,0,0,0,0,0,55313.8,-114085,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-57618.6,-59923.3,0,-120999,187836,-2304.74,56466.2,2304.74,-58770.9,-1.81812e-27,1152.37,0,0,0,0,56466.2,-56466.2,-1152.37,0,0,0,0,0,0,-2304.74,1.81812e-27,-1152.37,0,0,0,0,0,0,56466.2,-55313.8,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.49995e-26,-53009.1,-59923.3,0,0,0,0,0,0,0,57618.6,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,-2304.74,-115237,-2304.74,125608,0,1152.37,-1152.37,56466.2,1152.37,-57618.6,0,0,0,1.1136e-26,0,-1152.37,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,0,0,0,56466.2,0,9.27242e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1136e-26,55313.8,-57618.6,0,0,0,0,0,0,2304.74,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-39180.6,-39180.6,0,768.247,37644.1,0,362613,-82202.5,-116005,-8.35867e-12,75288.2,-39180.6,0,0,0,0,0,0,-37644.1,-38412.4,-1536.49,0,0,0,0,0,0,768.247,-38412.4,75288.2,-37644.1,37644.1,37644.1,0,0,0,36875.9,-76056.5,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-75288.2,-768.247,-38412.4,0,0,0,-37644.1,0,35339.4,768.247,0,-40717.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-38412.4,1536.49,768.247,-82202.5,167478,-42253.6,-1536.49,-37644.1,-768.247,0,0,0,0,0,0,-37644.1,-40717.1,3.78775e-29,0,0,0,0,0,0,37644.1,1536.49,-39180.6,0,768.247,0,0,0,0,0,38412.4,36875.9,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,74520,0,0,0,5.9392e-26,-35339.4,-39948.9,37644.1,-37644.1,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-37644.1,-37644.1,37644.1,75288.2,-39180.6,-768.247,-116005,-42253.6,204354,8.52926e-12,-37644.1,37644.1,0,0,0,0,0,0,6.68159e-26,6.81795e-26,36107.6,0,0,0,0,0,0,-6.81795e-26,768.247,-768.247,37644.1,768.247,-38412.4,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,0,-37644.1,0,0,0,0,36875.9,-38412.4,-768.247,-76824.7,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-112932,-3.63624e-27,112932,-2.5076e-11,-4609.48,2.55878e-11,126761,-2304.74,-115237,0,0,0,0,0,0,0,0,0,0,0,0,3.63624e-27,-115237,112932,0,0,0,2.60995e-11,-2304.74,-2.60995e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81812e-25,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
